17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.6420472020579212 , -0.1562150070443559 , 0.5992786189728674 , 0.10898891624624764
182.7165718726983 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
1.4093245922431257 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.4659933741199184 , -0.5362269304174183 , 0.01751372324904099 , 0.10898891624624764
0.636517443658503 , -0.13242457928337303 , 0.5577662180731919 , 0.10898891624624764
365.4331437453964 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
2.962892801061613 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.810675817241004 , -0.4886288845852396 , 0.22723916163855737 , 0.10898891624624764
0.6023665053653336 , -0.036633378992281806 , 0.4529390319618887 , 0.10898891624624764
548.1497156180949 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
4.632711540251689 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.7713522984218514 , -0.5069018897147318 , 0.22509290749254532 , 0.10898891624624764
0.7334181338505167 , -0.2063430465784966 , 0.3367433820528444 , 0.10898891624624764
