10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
108.50015129011784 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
1.622791935857882 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , 0.33546419649665155
-0.42927675957479 , -0.3119545502733979 , 0.7226611478774356 , 0.33546419649665155
217.00030258023563 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.0856597798350194 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , 0.33546419649665155
-0.42927675957479 , -0.3119545502733979 , 0.7226611478774356 , 0.33546419649665155
325.50045387035357 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
4.548527623812157 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , 0.33546419649665155
-0.5038380016537174 , -0.20624416780002086 , 0.599590747874678 , 0.33546419649665155
434.0006051604715 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
5.978012508675528 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , 0.33546419649665155
-0.5038380016537174 , -0.20624416780002086 , 0.599590747874678 , 0.33546419649665155
542.5007564505895 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
7.4074973935389 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , 0.33546419649665155
-0.5038380016537174 , -0.20624416780002086 , 0.599590747874678 , 0.33546419649665155
651.0009077407071 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
8.836982278402271 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , 0.33546419649665155
-0.397235485412357 , -0.15804414838247713 , 0.7054848946427474 , 0.33546419649665155
759.5010590308248 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
10.140091741963445 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.8351159710765701 , 0.349351459868784 , 1.4996929615616705 , 0.33546419649665155
-0.397235485412357 , -0.15804414838247713 , 0.7054848946427474 , 0.33546419649665155
868.0012103209424 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
11.566205064466141 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.745655748692319 , 0.22185968492112937 , 1.4058361558541257 , 0.33546419649665155
-0.397235485412357 , -0.15804414838247713 , 0.7054848946427474 , 0.33546419649665155
976.50136161106 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
12.830981523803075 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.745655748692319 , 0.22185968492112937 , 1.4058361558541257 , 0.33546419649665155
-0.397235485412357 , -0.15804414838247713 , 0.7054848946427474 , 0.33546419649665155
1085.0015129011776 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
14.09575798314001 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.745655748692319 , 0.22185968492112937 , 1.4058361558541257 , 0.33546419649665155
-0.397235485412357 , -0.15804414838247713 , 0.7054848946427474 , 0.33546419649665155
