13 , Generation
418 , |Individual Number|
5 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , 0.2933925808196941
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , 0.2933925808196941
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
140.93070632559815 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
1.3418281447517266 , |Acc Euclidean Generation|
13 , Generation
418 , |Individual Number|
5 , |Number of points|
0.11431540649638132 , -0.09831468223260365 , 0.8647802217665213 , 0.2933925808196941
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , 0.2933925808196941
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , 0.2933925808196941
0.6673233630531687 , -0.3064912383752303 , 0.6485919440178449 , 0.2933925808196941
281.8614126511962 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
2.9741219654945112 , |Acc Euclidean Generation|
13 , Generation
418 , |Individual Number|
5 , |Number of points|
0.11431540649638132 , -0.09831468223260365 , 0.8647802217665213 , 0.2933925808196941
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , 0.2933925808196941
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , 0.2933925808196941
0.6673233630531687 , -0.3064912383752303 , 0.6485919440178449 , 0.2933925808196941
422.79211897679426 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
4.606415786237296 , |Acc Euclidean Generation|
13 , Generation
418 , |Individual Number|
5 , |Number of points|
0.11431540649638132 , -0.09831468223260365 , 0.8647802217665213 , 0.2933925808196941
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , 0.2933925808196941
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , 0.2933925808196941
0.7490490312013458 , -0.35878694416786966 , 0.7350918348455002 , 0.2933925808196941
563.722825302392 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
6.347701388584365 , |Acc Euclidean Generation|
13 , Generation
418 , |Individual Number|
5 , |Number of points|
0.03619981954360085 , -0.26026300462560414 , 0.7111515722788049 , 0.2933925808196941
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , 0.2933925808196941
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , 0.2933925808196941
0.7490490312013458 , -0.35878694416786966 , 0.7350918348455002 , 0.2933925808196941
704.65353162799 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
8.278831529286027 , |Acc Euclidean Generation|
13 , Generation
418 , |Individual Number|
5 , |Number of points|
0.03619981954360085 , -0.26026300462560414 , 0.7111515722788049 , 0.2933925808196941
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , 0.2933925808196941
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , 0.2933925808196941
0.7490490312013458 , -0.35878694416786966 , 0.7350918348455002 , 0.2933925808196941
845.584237953588 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
10.209961669987688 , |Acc Euclidean Generation|
13 , Generation
418 , |Individual Number|
5 , |Number of points|
0.03619981954360085 , -0.26026300462560414 , 0.7111515722788049 , 0.2933925808196941
-0.40063729084895594 , -0.09395612101944348 , 1.197019947292801 , 0.2933925808196941
0.708403778634708 , 0.07128338663470063 , 0.5254444933225133 , 0.2933925808196941
0.7490490312013458 , -0.35878694416786966 , 0.7350918348455002 , 0.2933925808196941
986.5149442791859 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
12.622169393896586 , |Acc Euclidean Generation|
13 , Generation
418 , |Individual Number|
5 , |Number of points|
0.011396490929068255 , -0.25334129871907124 , 0.7830146634978878 , 0.2933925808196941
-0.40063729084895594 , -0.09395612101944348 , 1.197019947292801 , 0.2933925808196941
0.708403778634708 , 0.07128338663470063 , 0.5254444933225133 , 0.2933925808196941
0.7490490312013458 , -0.35878694416786966 , 0.7350918348455002 , 0.2933925808196941
