4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
121.71223622652795 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
2.6492456735196264 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
243.42447245305584 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
5.298491347039253 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
365.1367086795837 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
7.947737020558879 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
486.8489449061115 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
10.596982694078505 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
608.5611811326398 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.298491347039256 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.298491347039256 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.3309766667918719 , -0.5871403050811793 , 1.9772461985312355 , 0.40437779919815037
