14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , 0.12326725072474075
195.08177048710058 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.029036920192813 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , 0.12326725072474075
390.1635409742014 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
6.058073840385626 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.3920004393798619 , 0.032307948198057886 , 1.1137101649643657 , 0.12326725072474075
-0.26408181886605964 , 0.36982645902809075 , 0.20595648401906222 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.8481634391027786 , 0.4717779049355721 , 1.052557032478601 , 0.12326725072474075
585.2453114613018 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
8.98009867161855 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.317516920103691 , 0.09469018825205322 , 1.2458990004974002 , 0.12326725072474075
-0.26408181886605964 , 0.36982645902809075 , 0.20595648401906222 , 0.12326725072474075
0.7917747460768497 , -0.19376178044044468 , 0.8470100833374623 , 0.12326725072474075
-0.8151806156948802 , 0.5461909381375122 , 1.1043882363505964 , 0.12326725072474075
780.3270819484021 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
11.871470907784094 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.317516920103691 , 0.09469018825205322 , 1.2458990004974002 , 0.12326725072474075
-0.26408181886605964 , 0.36982645902809075 , 0.20595648401906222 , 0.12326725072474075
0.7917747460768497 , -0.19376178044044468 , 0.8470100833374623 , 0.12326725072474075
-0.8151806156948802 , 0.5461909381375122 , 1.1043882363505964 , 0.12326725072474075
975.4088524355025 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
14.762843143949638 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.2929780235773445 , 0.14484258257580007 , 1.2066591961966084 , 0.12326725072474075
-0.26408181886605964 , 0.36982645902809075 , 0.20595648401906222 , 0.12326725072474075
0.8896138738480952 , -0.23579856501042543 , 1.1777598660812951 , 0.12326725072474075
-0.8151806156948802 , 0.5461909381375122 , 1.1043882363505964 , 0.12326725072474075
1170.4906229226033 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
17.77930831217048 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.2929780235773445 , 0.14484258257580007 , 1.2066591961966084 , 0.12326725072474075
-0.26408181886605964 , 0.36982645902809075 , 0.20595648401906222 , 0.12326725072474075
0.8896138738480952 , -0.23579856501042543 , 1.1777598660812951 , 0.12326725072474075
-0.8151806156948802 , 0.5461909381375122 , 1.1043882363505964 , 0.12326725072474075
