15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , 0.19826596053386067
-0.3113054229501259 , -0.31370896812841387 , 0.556932363092015 , 0.19826596053386067
90.05999960066582 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
0.9686480390349955 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , 0.19826596053386067
-0.39907032412828497 , -0.14500090537735397 , 0.3314001747979048 , 0.19826596053386067
180.11999920133172 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
1.843993550132084 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , 0.19826596053386067
-0.39907032412828497 , -0.14500090537735397 , 0.3314001747979048 , 0.19826596053386067
270.17999880199767 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
2.7193390612291726 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.42941346668456226 , -0.28154543966324674 , 0.5985779810503864 , 0.19826596053386067
-0.2930776083032169 , -0.17328784244657933 , 0.19537264909350283 , 0.19826596053386067
360.23999840266345 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.6869791111387857 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.5134673966179072 , -0.23600635922946595 , 0.581833505243531 , 0.19826596053386067
-0.09794345008696614 , -0.12466670282471973 , 0.15142656120884065 , 0.19826596053386067
450.2999980033292 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
4.501073875335464 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.7314945945135412 , -0.09227496859256212 , 0.6533387114476683 , 0.19826596053386067
-0.030274878913681177 , -0.11388731730865045 , 0.07676177313863289 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
1.9372960780699913 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.3700717541902621 , -0.09264522394805388 , 0.40330179993044923 , 0.19826596053386067
-0.25107489200020894 , -0.26099959744238244 , 0.49543931298804184 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
2.776284576139692 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.3700717541902621 , -0.09264522394805388 , 0.40330179993044923 , 0.19826596053386067
-0.25107489200020894 , -0.26099959744238244 , 0.49543931298804184 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
3.6152730742093926 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.3700717541902621 , -0.09264522394805388 , 0.40330179993044923 , 0.19826596053386067
-0.29579681811184044 , -0.36268629183285117 , 0.5003780980566108 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
4.5999501402829575 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , 0.19826596053386067
-0.3576477450088334 , -0.20692967944575233 , 0.625471747234225 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
5.525346675108512 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , 0.19826596053386067
-0.3576477450088334 , -0.20692967944575233 , 0.625471747234225 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
6.450743209934067 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , 0.19826596053386067
-0.3576477450088334 , -0.20692967944575233 , 0.625471747234225 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
7.376139744759621 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , 0.19826596053386067
-0.3576477450088334 , -0.20692967944575233 , 0.625471747234225 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
8.301536279585177 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , 0.19826596053386067
-0.3479415657102903 , -0.06166933564030208 , 0.7213407722528956 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
9.12352165359144 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , 0.19826596053386067
-0.3479415657102903 , -0.06166933564030208 , 0.7213407722528956 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
9.945507027597705 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , 0.19826596053386067
-0.1006085434440029 , -0.1785733137516935 , 0.6827722639786754 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
10.680630612174337 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , 0.19826596053386067
-0.1006085434440029 , -0.1785733137516935 , 0.6827722639786754 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
11.415754196750969 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.5531370541200962 , 0.10468562325089845 , 0.36845255570137886 , 0.19826596053386067
-0.026280944340312626 , -0.29599874825306244 , 0.6367586456868645 , 0.19826596053386067
