15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , 0.19826596053386067
-0.3113054229501259 , -0.31370896812841387 , 0.556932363092015 , 0.19826596053386067
90.05999960066582 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
0.9686480390349955 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , 0.19826596053386067
-0.39907032412828497 , -0.14500090537735397 , 0.3314001747979048 , 0.19826596053386067
180.11999920133172 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
1.843993550132084 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , 0.19826596053386067
-0.39907032412828497 , -0.14500090537735397 , 0.3314001747979048 , 0.19826596053386067
270.17999880199767 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
2.7193390612291726 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.42941346668456226 , -0.28154543966324674 , 0.5985779810503864 , 0.19826596053386067
-0.2930776083032169 , -0.17328784244657933 , 0.19537264909350283 , 0.19826596053386067
360.23999840266345 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.6869791111387857 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.5134673966179072 , -0.23600635922946595 , 0.581833505243531 , 0.19826596053386067
-0.09794345008696614 , -0.12466670282471973 , 0.15142656120884065 , 0.19826596053386067
450.2999980033292 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
4.501073875335464 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.7314945945135412 , -0.09227496859256212 , 0.6533387114476683 , 0.19826596053386067
-0.030274878913681177 , -0.11388731730865045 , 0.07676177313863289 , 0.19826596053386067
