13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , 0.3116235847355054
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , 0.3116235847355054
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , 0.3116235847355054
128.85636176333037 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
2.442227107103785 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6137475514727633 , 0.46008870275578 , 0.8308552951470507 , 0.3116235847355054
-0.30638115975310903 , -0.3898389716454239 , 1.1243216917149752 , 0.3116235847355054
-0.44468779630756117 , 0.6598339226242427 , 0.5688787407143795 , 0.3116235847355054
257.7127235266607 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
5.001097224129801 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6137475514727633 , 0.46008870275578 , 0.8308552951470507 , 0.3116235847355054
-0.3329353457035388 , -0.4751133734693991 , 0.9866192127033266 , 0.3116235847355054
-0.3843940867189332 , 0.6480282323599809 , 0.35142511003306465 , 0.3116235847355054
386.56908528999116 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
7.639226990611 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6137475514727633 , 0.46008870275578 , 0.8308552951470507 , 0.3116235847355054
-0.3329353457035388 , -0.4751133734693991 , 0.9866192127033266 , 0.3116235847355054
-0.3843940867189332 , 0.6480282323599809 , 0.35142511003306465 , 0.3116235847355054
515.4254470533217 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
10.277356757092198 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.7986510711942704 , 0.36805324804012374 , 0.8131908533651803 , 0.3116235847355054
-0.35347139725494586 , -0.5777642183737688 , 0.8096814134162816 , 0.3116235847355054
-0.3843940867189332 , 0.6480282323599809 , 0.35142511003306465 , 0.3116235847355054
644.2818088166523 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
13.114712990055695 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.7986510711942704 , 0.36805324804012374 , 0.8131908533651803 , 0.3116235847355054
-0.35347139725494586 , -0.5777642183737688 , 0.8096814134162816 , 0.3116235847355054
-0.3843940867189332 , 0.6480282323599809 , 0.35142511003306465 , 0.3116235847355054
773.1381705799829 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
15.952069223019192 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6695003929890866 , 0.2405075581898676 , 0.741147348621194 , 0.3116235847355054
-0.24522004249913776 , -0.5690097109868648 , 0.5978867961357622 , 0.3116235847355054
-0.21814537265180847 , 0.7990060805945529 , 0.41597857409526984 , 0.3116235847355054
901.9945323433135 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
18.695079339938324 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6695003929890866 , 0.2405075581898676 , 0.741147348621194 , 0.3116235847355054
-0.24522004249913776 , -0.5690097109868648 , 0.5978867961357622 , 0.3116235847355054
-0.3045690430518574 , 0.6370904690421695 , 0.2117693697765075 , 0.3116235847355054
True , |Sim Sucess|
