15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.8924184463938861 , -0.4993429838973651 , 1.6112745488858229 , 0.2568785305462097
0.01951448469531005 , -0.7979709444308996 , 0.2005713036492769 , 0.2568785305462097
0.9894410251190209 , -0.4189277753792435 , 0.8150812869574465 , 0.2568785305462097
1.1277953831867236 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.4199474344555236 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-1.1471763160939188 , -0.8311627873419782 , 1.6075535557207703 , 0.2568785305462097
0.01951448469531005 , -0.7979709444308996 , 0.2005713036492769 , 0.2568785305462097
1.1025732068297884 , -0.34957735258229927 , 1.0717469394561687 , 0.2568785305462097
2.255590766373447 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
7.399414211287863 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-1.1471763160939188 , -0.8311627873419782 , 1.6075535557207703 , 0.2568785305462097
0.01951448469531005 , -0.7979709444308996 , 0.2005713036492769 , 0.2568785305462097
1.1025732068297884 , -0.34957735258229927 , 1.0717469394561687 , 0.2568785305462097
3.3833861495601707 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
11.378880988120201 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-1.3141711072850075 , -0.9140783564764584 , 1.6723479152605019 , 0.2568785305462097
0.01951448469531005 , -0.7979709444308996 , 0.2005713036492769 , 0.2568785305462097
1.060267790020858 , -0.6515388211238249 , 1.1606226622507705 , 0.2568785305462097
4.511181532746894 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
15.755648129707694 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-1.3141711072850075 , -0.9140783564764584 , 1.6723479152605019 , 0.2568785305462097
0.09396242062516502 , -0.8976599131491201 , 0.13945995951733292 , 0.2568785305462097
1.1512911123887688 , -0.7413492676684547 , 1.3996256769211437 , 0.2568785305462097
5.638976915933618 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
20.42913852010969 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-1.106610861572021 , -0.8931078725995583 , 1.6311448203601948 , 0.2568785305462097
0.02544756961366912 , -0.963126823515864 , 0.1665293054687496 , 0.2568785305462097
1.1512911123887688 , -0.7413492676684547 , 1.3996256769211437 , 0.2568785305462097
