18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.005729514057154779 , 0.08851886292315415 , 0.6924735788354265 , 0.3061587876986946
0.15444504200740433 , -0.12563887619666592 , 0.5466679271833051 , 0.3061587876986946
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , 0.3061587876986946
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , 0.3061587876986946
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , 0.09149909758157843
212.5844456264306 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
2.325270554545012 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.028815447083475047 , 0.15232755038127457 , 0.4425218103876545 , 0.3061587876986946
0.15444504200740433 , -0.12563887619666592 , 0.5466679271833051 , 0.3061587876986946
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , 0.3061587876986946
0.5117133772939122 , -0.1898078777086007 , 1.3905180504049546 , 0.3061587876986946
0.3311748309769408 , -0.9858312605996806 , 1.2216788722121856 , 0.09149909758157843
425.16889125286156 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
4.899102077891404 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.028815447083475047 , 0.15232755038127457 , 0.4425218103876545 , 0.3061587876986946
0.15444504200740433 , -0.12563887619666592 , 0.5466679271833051 , 0.3061587876986946
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , 0.3061587876986946
0.5117133772939122 , -0.1898078777086007 , 1.3905180504049546 , 0.3061587876986946
0.3311748309769408 , -0.9858312605996806 , 1.2216788722121856 , 0.09149909758157843
