18 , Generation
309 , |Individual Number|
3 , |Number of points|
-0.2860341961824485 , -0.36040215877983606 , 0.9229140515718544 , 0.19826596053386067
-0.6268445289976007 , -0.6986051285962558 , 1.0672534798372268 , 0.19826596053386067
-0.6406464021408965 , 0.5620349410223402 , 0.3669706624063168 , 0.19826596053386067
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
2.775397038833688 , |Acc Euclidean Generation|
18 , Generation
309 , |Individual Number|
3 , |Number of points|
-0.2860341961824485 , -0.36040215877983606 , 0.9229140515718544 , 0.19826596053386067
-0.8032338746841687 , -0.5330431284166566 , 1.295397256540285 , 0.19826596053386067
-0.6406464021408965 , 0.5620349410223402 , 0.3669706624063168 , 0.19826596053386067
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
5.4823066926828785 , |Acc Euclidean Generation|
18 , Generation
309 , |Individual Number|
3 , |Number of points|
-0.1031246288670121 , -0.3982401229700382 , 1.0743073578975246 , 0.19826596053386067
-0.8032338746841687 , -0.5330431284166566 , 1.295397256540285 , 0.19826596053386067
-0.6772008861204482 , 0.5976388374997417 , 0.2936431084480066 , 0.19826596053386067
