True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.58546111416795 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.58546111416795 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.58546111416795 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.549651177844691 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
8.513841241521432 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
9.478031305198172 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
10.442221368874913 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
11.406411432551653 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
12.370601496228394 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
13.334791559905135 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
14.298981623581875 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
15.263171687258616 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
