14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , 0.12326725072474075
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , 0.12326725072474075
114.8393135254482 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
1.2567088943835243 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , 0.12326725072474075
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , 0.12326725072474075
229.67862705089624 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
2.5134177887670486 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , 0.12326725072474075
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , 0.12326725072474075
344.5179405763445 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
3.770126683150573 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.33153514301988074 , 0.22784906231776572 , 1.2565707569467446 , 0.12326725072474075
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , 0.12326725072474075
459.3572541017928 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
4.982207618970293 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.33153514301988074 , 0.22784906231776572 , 1.2565707569467446 , 0.12326725072474075
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , 0.12326725072474075
574.1965676272414 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
6.194288554790013 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.33153514301988074 , 0.22784906231776572 , 1.2565707569467446 , 0.12326725072474075
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , 0.12326725072474075
689.0358811526897 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
7.406369490609734 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.33153514301988074 , 0.22784906231776572 , 1.2565707569467446 , 0.12326725072474075
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , 0.12326725072474075
