5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.005888771913858518 , 0.10420667071335818 , 1.2133783815728028 , 0.40437779919815037
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
0.6173757996086755 , -0.6486141925873318 , 1.163623136022985 , 0.40437779919815037
480.25796107235095 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
3.8529204785343953 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.005888771913858518 , 0.10420667071335818 , 1.2133783815728028 , 0.40437779919815037
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
0.6173757996086755 , -0.6486141925873318 , 1.163623136022985 , 0.40437779919815037
960.5159221447026 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
7.705840957068791 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.005888771913858518 , 0.10420667071335818 , 1.2133783815728028 , 0.40437779919815037
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
0.6173757996086755 , -0.6486141925873318 , 1.163623136022985 , 0.40437779919815037
1440.7738832170535 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
11.558761435603188 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.5666337177210837 , -0.1070025374935832 , 1.5911684690898766 , 0.40437779919815037
0.13983274809089025 , 0.2138430145574763 , 1.1133074367461673 , 0.40437779919815037
-0.28007340034272943 , -0.6319490319916142 , 1.7353228047432665 , 0.40437779919815037
0.12472250119735628 , 0.9779832368255266 , 0.6463450024205638 , 0.40437779919815037
0.6173757996086755 , -0.6486141925873318 , 1.163623136022985 , 0.40437779919815037
1921.0318442894038 , Euclidean
True , |Sim Sucess|
