17, Generation,,
292, |Individual Number|,,
6, |Number of points|,,
0.586577788185918,0.061781036379808,1.71642389585618,0.40437779919815
0.457607540809264,0.172079103811222,1.10721596682228,0.40437779919815
0.42692863951967,0.231203255435755,1.20990310948698,0.349268517193875
-0.75919289388702,-0.280513751220886,0.990720509195532,0.349268517193875
-0.222772933426459,-0.529425425585498,1.8818401982087,0.349268517193875
0.586453076584806,0.036365620985993,1.75688339826596,0.40437779919815
0.457607540809264,0.172079103811222,1.10721596682228,0.40437779919815
0.446575201429288,0.525424969001686,1.14672674792796,0.349268517193875
-0.727343793822259,-0.425718628007777,0.915311662344856,0.349268517193875
0.058573052035248,-0.696740350467779,1.70507262676796,0.349268517193875
,,,
False , |Sim Sucess|,,
False , |Real Sucess|,,
18, |Parent of Generation|,,
3.28684589106279, |Acc Euclidean Generation|,,
17, Generation,,
292, |Individual Number|,,
6, |Number of points|,,
0.586453076584806,0.036365620985993,1.75688339826596,0.40437779919815
0.457607540809264,0.172079103811222,1.10721596682228,0.40437779919815
0.446575201429288,0.525424969001686,1.14672674792796,0.349268517193875
-0.778062142197175,-0.427039016764496,0.868594143570246,0.349268517193875
-0.222772933426459,-0.529425425585498,1.8818401982087,0.349268517193875
False , |Sim Sucess|,,
False , |Real Sucess|,,
19, |Parent of Generation|,,
7.02687365645584, |Acc Euclidean Generation|,,
17, Generation,,
292, |Individual Number|,,
6, |Number of points|,,
0.586453076584806,0.036365620985993,1.75688339826596,0.40437779919815
0.457607540809264,0.172079103811222,1.10721596682228,0.40437779919815
0.446575201429288,0.525424969001686,1.14672674792796,0.349268517193875
-0.727343793822259,-0.425718628007777,0.915311662344856,0.349268517193875
0.058573052035248,-0.696740350467779,1.70507262676796,0.349268517193875
False , |Sim Sucess|,,
False , |Real Sucess|,,
20, |Parent of Generation|,,
10.9320752665908, |Acc Euclidean Generation|,,
17, Generation,,
292, |Individual Number|,,
6, |Number of points|,,
0.586453076584806,0.036365620985993,1.75688339826596,0.40437779919815
0.457607540809264,0.172079103811222,1.10721596682228,0.40437779919815
0.446575201429288,0.525424969001686,1.14672674792796,0.349268517193875
-0.727343793822259,-0.425718628007777,0.915311662344856,0.349268517193875
0.058573052035248,-0.696740350467779,1.70507262676796,0.349268517193875
