True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.471129559017593 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.471129559017593 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.471129559017593 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
-0.05887599075861592 , 0.7247328194606875 , 1.4988022849382867 , 0.021100286428819233
0.8116805094948986 , 0.29969333895360706 , 1.8072023143812908 , 0.021100286428819233
-0.4102324365323256 , -0.20866579234598048 , 0.8250982823498961 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.918764316206378 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
-0.05887599075861592 , 0.7247328194606875 , 1.4988022849382867 , 0.021100286428819233
0.8116805094948986 , 0.29969333895360706 , 1.8072023143812908 , 0.021100286428819233
-0.4102324365323256 , -0.20866579234598048 , 0.8250982823498961 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.366399073395163 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
-0.14150621550187845 , 0.885094914324883 , 1.5478979655530436 , 0.021100286428819233
0.9315532990914088 , 0.20510291286291715 , 2.029450061171926 , 0.021100286428819233
-0.31962539691094405 , -0.028103003572347268 , 0.7408045067807283 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.923839352221375 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
-0.14150621550187845 , 0.885094914324883 , 1.5478979655530436 , 0.021100286428819233
0.9315532990914088 , 0.20510291286291715 , 2.029450061171926 , 0.021100286428819233
-0.31962539691094405 , -0.028103003572347268 , 0.7408045067807283 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.481279631047585 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
-0.14150621550187845 , 0.885094914324883 , 1.5478979655530436 , 0.021100286428819233
0.9315532990914088 , 0.20510291286291715 , 2.029450061171926 , 0.021100286428819233
-0.31962539691094405 , -0.028103003572347268 , 0.7408045067807283 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.038719909873794 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
-0.14150621550187845 , 0.885094914324883 , 1.5478979655530436 , 0.021100286428819233
0.9315532990914088 , 0.20510291286291715 , 2.029450061171926 , 0.021100286428819233
-0.31962539691094405 , -0.028103003572347268 , 0.7408045067807283 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
21.596160188700004 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
-0.14150621550187845 , 0.885094914324883 , 1.5478979655530436 , 0.021100286428819233
0.9355177920520112 , 0.17221294021950748 , 1.8414623322643628 , 0.021100286428819233
-0.2971795064421276 , 0.21347705631409175 , 0.8368961124401728 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
24.246174138279855 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
-0.17239114369611044 , 0.8810961582539288 , 1.5630776200605718 , 0.021100286428819233
0.8017868005114832 , 0.11756241714798477 , 1.8278320931583447 , 0.021100286428819233
-0.18581950155292792 , 0.3080381396958585 , 0.60391460205573 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
26.796551179468402 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
-0.14152340662141935 , 0.9180129913529975 , 1.4683515231261546 , 0.021100286428819233
0.8017868005114832 , 0.11756241714798477 , 1.8278320931583447 , 0.021100286428819233
-0.1770364395832949 , 0.40311490337696626 , 0.5621808774583386 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
29.51829808055386 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
-0.14152340662141935 , 0.9180129913529975 , 1.4683515231261546 , 0.021100286428819233
0.8017868005114832 , 0.11756241714798477 , 1.8278320931583447 , 0.021100286428819233
-0.1770364395832949 , 0.40311490337696626 , 0.5621808774583386 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
32.240044981639315 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
-0.14152340662141935 , 0.9180129913529975 , 1.4683515231261546 , 0.021100286428819233
0.8017868005114832 , 0.11756241714798477 , 1.8278320931583447 , 0.021100286428819233
-0.1770364395832949 , 0.40311490337696626 , 0.5621808774583386 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
34.96179188272477 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
-0.14152340662141935 , 0.9180129913529975 , 1.4683515231261546 , 0.021100286428819233
0.8017868005114832 , 0.11756241714798477 , 1.8278320931583447 , 0.021100286428819233
-0.1770364395832949 , 0.40311490337696626 , 0.5621808774583386 , 0.48642983701997944
