9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , 0.12272775381125377
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , 0.12272775381125377
467.8922719638147 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
3.9854294457125152 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , 0.019703752613782544
-0.7350770986069244 , 0.6647939728967563 , 0.5341451376076359 , 0.019703752613782544
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , 0.12272775381125377
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , 0.12272775381125377
935.7845439276306 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
8.07183518419878 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.419751182676907 , 0.6622188157016305 , 1.5889188119684834 , 0.019703752613782544
-0.5794178670715133 , 0.5267841840765548 , 0.4498856678990064 , 0.019703752613782544
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , 0.12272775381125377
-0.714225557707056 , -0.3991955009297173 , 0.7743775429696106 , 0.12272775381125377
1403.676815891445 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
11.617140229429062 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.419751182676907 , 0.6622188157016305 , 1.5889188119684834 , 0.019703752613782544
-0.7651078932157407 , 0.6257227265064487 , 0.49339376867825757 , 0.019703752613782544
0.7195256805240806 , 0.026055414734693264 , 1.0034930028080906 , 0.12272775381125377
-0.5479916191701365 , -0.5482385688603482 , 1.05143441922579 , 0.12272775381125377
1871.5690878552602 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
15.48313397658352 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.3069662651783901 , 0.6572754661518394 , 1.562650094097303 , 0.019703752613782544
-0.7566875442814901 , 0.5869323030248456 , 0.4542865689333214 , 0.019703752613782544
0.6337512255667701 , -0.029558161908348854 , 1.084639734186633 , 0.12272775381125377
-0.36268193429501344 , -0.7949224459252283 , 1.0375054974829854 , 0.12272775381125377
2339.4613598190736 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
19.40160040191437 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.3069662651783901 , 0.6572754661518394 , 1.562650094097303 , 0.019703752613782544
-0.7566875442814901 , 0.5869323030248456 , 0.4542865689333214 , 0.019703752613782544
0.6337512255667701 , -0.029558161908348854 , 1.084639734186633 , 0.12272775381125377
-0.36268193429501344 , -0.7949224459252283 , 1.0375054974829854 , 0.12272775381125377
2807.3536317828834 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
23.320066827245217 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.3069662651783901 , 0.6572754661518394 , 1.562650094097303 , 0.019703752613782544
-0.7985071223481874 , 0.7437917578703515 , 0.4789328250681787 , 0.019703752613782544
0.8148783735941323 , -0.20600956525971 , 0.8632033780137413 , 0.12272775381125377
-0.36268193429501344 , -0.7949224459252283 , 1.0375054974829854 , 0.12272775381125377
3275.2459037466933 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
27.666240061289102 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.3069662651783901 , 0.6572754661518394 , 1.562650094097303 , 0.019703752613782544
-0.7985071223481874 , 0.7437917578703515 , 0.4789328250681787 , 0.019703752613782544
0.8148783735941323 , -0.20600956525971 , 0.8632033780137413 , 0.12272775381125377
-0.36268193429501344 , -0.7949224459252283 , 1.0375054974829854 , 0.12272775381125377
3743.138175710503 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
32.01241329533299 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.38182461533081624 , 0.3886708605360048 , 1.8647283755351258 , 0.019703752613782544
-0.8373014249999352 , 0.7361849730432067 , 0.2625160816288309 , 0.019703752613782544
0.8148783735941323 , -0.20600956525971 , 0.8632033780137413 , 0.12272775381125377
-0.36268193429501344 , -0.7949224459252283 , 1.0375054974829854 , 0.12272775381125377
4211.03044767431 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
36.06436411267442 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.38182461533081624 , 0.3886708605360048 , 1.8647283755351258 , 0.019703752613782544
-0.8373014249999352 , 0.7361849730432067 , 0.2625160816288309 , 0.019703752613782544
0.8148783735941323 , -0.20600956525971 , 0.8632033780137413 , 0.12272775381125377
-0.23501139926750073 , -0.8361502521863474 , 1.0071432801184443 , 0.12272775381125377
4678.922719638119 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
40.14069133952473 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.38182461533081624 , 0.3886708605360048 , 1.8647283755351258 , 0.019703752613782544
-0.8373014249999352 , 0.7361849730432067 , 0.2625160816288309 , 0.019703752613782544
0.8148783735941323 , -0.20600956525971 , 0.8632033780137413 , 0.12272775381125377
-0.23501139926750073 , -0.8361502521863474 , 1.0071432801184443 , 0.12272775381125377
5146.814991601927 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
44.21701856637504 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.38182461533081624 , 0.3886708605360048 , 1.8647283755351258 , 0.019703752613782544
-0.8373014249999352 , 0.7361849730432067 , 0.2625160816288309 , 0.019703752613782544
0.8148783735941323 , -0.20600956525971 , 0.8632033780137413 , 0.12272775381125377
-0.23501139926750073 , -0.8361502521863474 , 1.0071432801184443 , 0.12272775381125377
