2 , Generation
12 , |Individual Number|
3 , |Number of points|
-0.19999505444217827 0.8133023535931464 0.6279167400856439
0.7300248974877299 0.2528454692277461 0.01883980511805672
0.6275433176505311 1.3682196487502438 1.2358039160995118
0.14209627816443265 0.22495553450161612 0.03467251293550769
4.542064836943576 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
2 , Generation
12 , |Individual Number|
3 , |Number of points|
0.09845423274353587 -0.42093685818771587 -0.9976934527089252
0.1603939053946497 0.674512864494895 0.38444872862833734
1.3926271966134172 1.7402926239236207 0.1684835037906741
0.38936378777380365 0.3948623094066268 0.23284123999319506
195.27159759482578 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
2.4261475003442197 , |Acc Euclidean Generation|
2 , Generation
12 , |Individual Number|
3 , |Number of points|
0.09845423274353587 -0.42093685818771587 -0.9976934527089252
0.1603939053946497 0.674512864494895 0.38444872862833734
1.3926271966134172 1.7402926239236207 0.1684835037906741
0.38936378777380365 0.3948623094066268 0.23284123999319506
390.54319518965156 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
2.4261475003442197 , |Acc Euclidean Generation|
2 , Generation
12 , |Individual Number|
3 , |Number of points|
0.09845423274353587 -0.42093685818771587 -0.9976934527089252
0.1603939053946497 0.674512864494895 0.38444872862833734
1.3926271966134172 1.7402926239236207 0.1684835037906741
0.38936378777380365 0.3948623094066268 0.23284123999319506
2 , Generation
12 , |Individual Number|
3 , |Number of points|
-0.87532833365356 0.19067192981685765 0.7703419248647047
0.612777394940682 0.5884160959596024 0.6554857803082242
0.10718944628477946 1.5894413597448684 0.5899372022774019
0.3539920908648626 0.10742914499045618 0.38455662227505294
452.7562254783678 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
2 , Generation
12 , |Individual Number|
3 , |Number of points|
-0.87532833365356 0.19067192981685765 0.7703419248647047
0.612777394940682 0.5884160959596024 0.6554857803082242
0.10718944628477946 1.5894413597448684 0.5899372022774019
0.3539920908648626 0.10742914499045618 0.38455662227505294
905.5124509567357 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
2 , Generation
12 , |Individual Number|
3 , |Number of points|
-0.87532833365356 0.33692314750088626 0.7703419248647047
0.612777394940682 0.35473646741705067 0.6554857803082242
0.10718944628477946 1.8865245650367277 0.5899372022774019
0.3539920908648626 0.10742914499045618 0.38455662227505294
1358.2686764351035 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
2 , Generation
12 , |Individual Number|
3 , |Number of points|
-0.7408272797996407 0.4254751744237772 0.7703419248647047
0.2664151783132202 0.33041685761589956 0.6554857803082242
0.18264818033473357 1.8244958078150126 0.5899372022774019
0.3539920908648626 0.10742914499045618 0.38455662227505294
1811.0249019134726 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
2 , Generation
12 , |Individual Number|
3 , |Number of points|
-0.7408272797996407 0.40680500025689126 0.7703419248647047
0.2664151783132202 0.3462673257648244 0.6554857803082242
0.18264818033473357 1.8420620875874976 0.5899372022774019
0.3539920908648626 0.10742914499045618 0.38455662227505294
2263.781127391844 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
2 , Generation
12 , |Individual Number|
3 , |Number of points|
-0.7408272797996407 0.40680500025689126 0.7703419248647047
0.2664151783132202 0.3462673257648244 0.6554857803082242
0.18264818033473357 1.8420620875874976 0.5899372022774019
0.3539920908648626 0.10742914499045618 0.38455662227505294
2716.537352870211 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
2 , Generation
12 , |Individual Number|
3 , |Number of points|
-0.676328916743205 0.6399711736542917 0.7703419248647047
0.2756590533435551 0.31376531738381247 0.6554857803082242
0.05482174784132446 1.8868487592642524 0.5899372022774019
0.3539920908648626 0.10742914499045618 0.38455662227505294
3169.293578348578 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
