10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.00999832723471883 , 0.8398652172876646 , 0.7558786955588982 , 0.392478605954593
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , 0.021100286428819233
0.021031858200813817 , 0.5673947860450032 , 1.0682929857816936 , 0.10898891624624764
174.7553225221792 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
2.8212313891408285 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.00999832723471883 , 0.8398652172876646 , 0.7558786955588982 , 0.392478605954593
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , 0.021100286428819233
0.021031858200813817 , 0.5673947860450032 , 1.0682929857816936 , 0.10898891624624764
349.51064504435817 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
5.642462778281657 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.00999832723471883 , 0.8398652172876646 , 0.7558786955588982 , 0.392478605954593
0.5911705081540487 , 0.4567202909869342 , 1.7604972395716254 , 0.021100286428819233
0.05143027976894232 , 0.508060053862733 , 1.126414121380392 , 0.10898891624624764
524.2659675665375 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
8.426193992274161 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.00999832723471883 , 0.8398652172876646 , 0.7558786955588982 , 0.392478605954593
0.5911705081540487 , 0.4567202909869342 , 1.7604972395716254 , 0.021100286428819233
0.05143027976894232 , 0.508060053862733 , 1.126414121380392 , 0.10898891624624764
699.0212900887159 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
11.209925206266666 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
-0.20425872763331518 , 0.696892597023351 , 0.7025562990305013 , 0.392478605954593
0.7304503467377296 , 0.4457419851188371 , 1.8322545090119242 , 0.021100286428819233
0.05143027976894232 , 0.508060053862733 , 1.126414121380392 , 0.10898891624624764
873.7766126108943 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
13.901614839771506 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
-0.20425872763331518 , 0.696892597023351 , 0.7025562990305013 , 0.392478605954593
0.7304503467377296 , 0.4457419851188371 , 1.8322545090119242 , 0.021100286428819233
0.05143027976894232 , 0.508060053862733 , 1.126414121380392 , 0.10898891624624764
1048.5319351330736 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
16.593304473276348 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
-0.27157852807334537 , 0.6281843736592356 , 0.7107198088034975 , 0.392478605954593
0.7304503467377296 , 0.4457419851188371 , 1.8322545090119242 , 0.021100286428819233
0.05143027976894232 , 0.508060053862733 , 1.126414121380392 , 0.10898891624624764
1223.287257655255 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
19.207465577340642 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
-0.23352397563840005 , 0.6142541977847003 , 0.725542556465174 , 0.392478605954593
0.6963664601352912 , 0.441630926545362 , 1.8041289212565796 , 0.021100286428819233
0.05143027976894232 , 0.508060053862733 , 1.126414121380392 , 0.10898891624624764
1398.0425801774363 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
21.76275232680449 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
-0.23352397563840005 , 0.6142541977847003 , 0.725542556465174 , 0.392478605954593
0.6963664601352912 , 0.441630926545362 , 1.8041289212565796 , 0.021100286428819233
0.0592134084931613 , 0.20014170124215291 , 1.1791872474510676 , 0.10898891624624764
1572.7979026996177 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
23.886865919584434 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
-0.23352397563840005 , 0.6142541977847003 , 0.725542556465174 , 0.392478605954593
0.6963664601352912 , 0.441630926545362 , 1.8041289212565796 , 0.021100286428819233
0.0592134084931613 , 0.20014170124215291 , 1.1791872474510676 , 0.10898891624624764
1747.553225221799 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
26.01097951236438 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
-0.23352397563840005 , 0.6142541977847003 , 0.725542556465174 , 0.392478605954593
0.6963664601352912 , 0.441630926545362 , 1.8041289212565796 , 0.021100286428819233
0.0592134084931613 , 0.20014170124215291 , 1.1791872474510676 , 0.10898891624624764
