12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.7787024098906236 , 0.5795348622463182 , 1.0687073129337419 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.004508054431182899 , 0.29830569445273736 , 1.659195956010578 , 0.32137705294487295
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , 0.32137705294487295
239.7722626587934 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.2255413931013566 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.7787024098906236 , 0.5795348622463182 , 1.0687073129337419 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.004508054431182899 , 0.29830569445273736 , 1.659195956010578 , 0.32137705294487295
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , 0.32137705294487295
479.5445253175869 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
6.451082786202713 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.7787024098906236 , 0.5795348622463182 , 1.0687073129337419 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.004508054431182899 , 0.29830569445273736 , 1.659195956010578 , 0.32137705294487295
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , 0.32137705294487295
719.3167879763818 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
9.67662417930407 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.7787024098906236 , 0.5795348622463182 , 1.0687073129337419 , 0.32137705294487295
0.4241701884711796 , 0.16216588049891792 , 0.5382911636557719 , 0.32137705294487295
0.06553736112790048 , 0.3095650094883127 , 1.5794856521297362 , 0.32137705294487295
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , 0.32137705294487295
959.0890506351761 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
12.905242184010651 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.8002502340842506 , 0.8284897408115726 , 1.2214799315648113 , 0.32137705294487295
0.34681938551775704 , 0.1695281298884718 , 0.38629871054765164 , 0.32137705294487295
0.07766259872659022 , 0.38808762663249863 , 1.5095287532721202 , 0.32137705294487295
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , 0.32137705294487295
1198.8613132939681 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
16.473257259215373 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.8002502340842506 , 0.8284897408115726 , 1.2214799315648113 , 0.32137705294487295
0.34681938551775704 , 0.1695281298884718 , 0.38629871054765164 , 0.32137705294487295
0.07766259872659022 , 0.38808762663249863 , 1.5095287532721202 , 0.32137705294487295
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , 0.32137705294487295
1438.6335759527606 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
20.041272334420093 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.8002502340842506 , 0.8284897408115726 , 1.2214799315648113 , 0.32137705294487295
0.34681938551775704 , 0.1695281298884718 , 0.38629871054765164 , 0.32137705294487295
0.07766259872659022 , 0.38808762663249863 , 1.5095287532721202 , 0.32137705294487295
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , 0.32137705294487295
1678.405838611553 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
23.609287409624812 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.8002502340842506 , 0.8284897408115726 , 1.2214799315648113 , 0.32137705294487295
0.34681938551775704 , 0.1695281298884718 , 0.38629871054765164 , 0.32137705294487295
0.07766259872659022 , 0.38808762663249863 , 1.5095287532721202 , 0.32137705294487295
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , 0.32137705294487295
1918.1781012703455 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
27.177302484829532 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.8002502340842506 , 0.8284897408115726 , 1.2214799315648113 , 0.32137705294487295
0.34681938551775704 , 0.1695281298884718 , 0.38629871054765164 , 0.32137705294487295
0.07766259872659022 , 0.38808762663249863 , 1.5095287532721202 , 0.32137705294487295
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , 0.32137705294487295
