4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5468749265547015 , -0.31837784276657627 , 1.4284849072424715 , 0.12272775381125377
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
329.53341768357507 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
1.0532363452218747 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5468749265547015 , -0.31837784276657627 , 1.4284849072424715 , 0.12272775381125377
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
659.0668353671502 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
2.1064726904437494 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5468749265547015 , -0.31837784276657627 , 1.4284849072424715 , 0.12272775381125377
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
988.6002530507254 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
3.159709035665624 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5468749265547015 , -0.31837784276657627 , 1.4284849072424715 , 0.12272775381125377
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
1318.1336707343007 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
4.212945380887499 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5334350039136625 , -0.34973784065221 , 1.3075189735848938 , 0.12272775381125377
0.2732398378398893 , 0.304553147500267 , 0.4867825711653127 , 0.12272775381125377
1647.6670884178752 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.106472690443745 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.106472690443745 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5468749265547015 , -0.31837784276657627 , 1.4284849072424715 , 0.12272775381125377
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.106472690443745 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.6358258565423683 , -0.2792459907179723 , 1.4277037549105493 , 0.12272775381125377
0.08704857622152545 , 0.22508900171821308 , 0.48105281074562384 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
3.184970079029712 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.4613016961348618 , -0.2734302954600917 , 1.5501616864939942 , 0.12272775381125377
0.16808526694597192 , 0.09735571042056274 , 0.3932440380807213 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
4.004182694665612 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.4613016961348618 , -0.2734302954600917 , 1.5501616864939942 , 0.12272775381125377
0.16808526694597192 , 0.09735571042056274 , 0.3932440380807213 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
4.823395310301513 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.4613016961348618 , -0.2734302954600917 , 1.5501616864939942 , 0.12272775381125377
-0.07563871165083799 , 0.4149472312700443 , 0.7074181768721233 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
6.01701042464595 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.4613016961348618 , -0.2734302954600917 , 1.5501616864939942 , 0.12272775381125377
0.04971607451332474 , 0.3712474250529186 , 0.6268377879969433 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
7.146318664776054 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.4613016961348618 , -0.2734302954600917 , 1.5501616864939942 , 0.12272775381125377
0.04971607451332474 , 0.3712474250529186 , 0.6268377879969433 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
8.275626904906156 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.45652196249397314 , -0.024541573636987092 , 1.5684708426880294 , 0.12272775381125377
0.04971607451332474 , 0.3712474250529186 , 0.6268377879969433 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
9.260838040489475 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.4869026583348443 , -0.17288782609109726 , 1.6596443188440706 , 0.12272775381125377
