11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.2896737752109987 , 0.26514152428883575 , 0.588801197094524 , 0.17886706552250559
-0.2047704494534055 , 0.46198898801349964 , 1.6721849920352707 , 0.17886706552250559
123.41464890909361 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
1.1585145455239427 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.5637302830647517 , 0.25008081017030054 , 0.36324560236712233 , 0.17886706552250559
-0.2047704494534055 , 0.46198898801349964 , 1.6721849920352707 , 0.17886706552250559
246.82929781818729 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
2.5086900051497603 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.5637302830647517 , 0.25008081017030054 , 0.36324560236712233 , 0.17886706552250559
-0.13489100204699722 , 0.3936025161061242 , 1.940113773242624 , 0.17886706552250559
370.2439467272809 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.7469258266989325 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.7513033877051174 , 0.2752534640493468 , 0.24984855475480927 , 0.17886706552250559
-0.22080043887772 , 0.5078004716154876 , 1.930662222242965 , 0.17886706552250559
493.65859563637457 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
5.3444010471673105 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.7513033877051174 , 0.2752534640493468 , 0.24984855475480927 , 0.17886706552250559
-0.22080043887772 , 0.5078004716154876 , 1.930662222242965 , 0.17886706552250559
617.0732445454682 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
6.941876267635688 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.7707839880203857 , 0.2238738272409563 , 0.25253384164694753 , 0.17886706552250559
-0.21334097760215306 , 0.7774044927286679 , 2.0240934827044725 , 0.17886706552250559
740.4878934545619 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
8.895075138154358 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.7707839880203857 , 0.2238738272409563 , 0.25253384164694753 , 0.17886706552250559
-0.21334097760215306 , 0.7774044927286679 , 2.0240934827044725 , 0.17886706552250559
863.9025423636556 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
10.848274008673027 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.7707839880203857 , 0.2238738272409563 , 0.25253384164694753 , 0.17886706552250559
-0.21334097760215306 , 0.7774044927286679 , 2.0240934827044725 , 0.17886706552250559
987.3171912727493 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
12.801472879191696 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.7707839880203857 , 0.2238738272409563 , 0.25253384164694753 , 0.17886706552250559
-0.21334097760215306 , 0.7774044927286679 , 2.0240934827044725 , 0.17886706552250559
1110.7318401818434 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
14.754671749710365 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.8970801628756001 , 0.33135891927465094 , 0.24541815287589447 , 0.17886706552250559
-0.18378285556828705 , 0.8396621512364495 , 1.9637359597116257 , 0.17886706552250559
