12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.05658930108423226 , 0.5765840190636666 , 1.7435471544313148 , 0.021100286428819233
0.6532230225205929 , 0.4787062406750785 , 1.552748750911662 , 0.021100286428819233
-0.6685986367121065 , -0.6670890620564748 , 0.51879010897216 , 0.48642983701997944
-0.17949501324897196 , 0.5746555201697109 , 0.5898181482176421 , 0.48642983701997944
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , 0.012449519228509637
609.5437366438738 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
4.691748592886772 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.05658930108423226 , 0.5765840190636666 , 1.7435471544313148 , 0.021100286428819233
0.6532230225205929 , 0.4787062406750785 , 1.552748750911662 , 0.021100286428819233
-0.6685986367121065 , -0.6670890620564748 , 0.51879010897216 , 0.48642983701997944
-0.17949501324897196 , 0.5746555201697109 , 0.5898181482176421 , 0.48642983701997944
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , 0.012449519228509637
1219.0874732877517 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
9.383497185773546 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.012051079439135207 , 0.576219723167704 , 1.7218903991753993 , 0.021100286428819233
0.6532230225205929 , 0.4787062406750785 , 1.552748750911662 , 0.021100286428819233
-0.6494337214672042 , -0.5640621662087879 , 0.4455085831960426 , 0.48642983701997944
-0.0954361007632912 , 0.18639221429380598 , 0.6304761563423865 , 0.48642983701997944
0.21877525447757476 , -0.4318153568664085 , 0.40837722960448547 , 0.012449519228509637
1828.631209931628 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
13.096904468947802 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.21131144093438367 , 0.4797236624257533 , 1.9134138043933857 , 0.021100286428819233
0.6275234261636886 , 0.4913372769958727 , 1.5969261704994484 , 0.021100286428819233
-0.6494337214672042 , -0.5640621662087879 , 0.4455085831960426 , 0.48642983701997944
-0.0954361007632912 , 0.18639221429380598 , 0.6304761563423865 , 0.48642983701997944
0.06978088957904892 , -0.28053684487690356 , 0.3980163213737357 , 0.012449519228509637
2438.174946575508 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
16.455567961623903 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.21131144093438367 , 0.4797236624257533 , 1.9134138043933857 , 0.021100286428819233
0.6275234261636886 , 0.4913372769958727 , 1.5969261704994484 , 0.021100286428819233
-0.579291456808707 , -0.5496166718569283 , 0.5373863803074115 , 0.48642983701997944
-0.15559729051094695 , -0.0411845072032217 , 0.6763476005767548 , 0.48642983701997944
0.06978088957904892 , -0.28053684487690356 , 0.3980163213737357 , 0.012449519228509637
3047.7186832193815 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
19.64079100441013 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.35060063901411054 , 0.6082568326338977 , 1.99497215343496 , 0.021100286428819233
0.6275234261636886 , 0.4913372769958727 , 1.5969261704994484 , 0.021100286428819233
-0.41689809102689046 , -0.45556134914600677 , 0.6607545695509102 , 0.48642983701997944
-0.11024055220218605 , 0.21723119756817372 , 0.7038795701988386 , 0.48642983701997944
0.31737718233152584 , -0.39866256124671695 , 0.5033334717456064 , 0.012449519228509637
3657.262419863255 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
23.246737197299154 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.35060063901411054 , 0.6082568326338977 , 1.99497215343496 , 0.021100286428819233
0.6275234261636886 , 0.4913372769958727 , 1.5969261704994484 , 0.021100286428819233
-0.41689809102689046 , -0.45556134914600677 , 0.6607545695509102 , 0.48642983701997944
-0.11024055220218605 , 0.21723119756817372 , 0.7038795701988386 , 0.48642983701997944
0.31737718233152584 , -0.39866256124671695 , 0.5033334717456064 , 0.012449519228509637
4266.80615650712 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
