True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.878411708212103 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.878411708212103 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.878411708212103 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.26651901139508866 , 0.16856475617459726 , 0.6070151085711719 , 0.19826596053386067
-0.2363738897813524 , -0.32560165235388233 , 1.0458559279560355 , 0.19826596053386067
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.814440010347786 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , 0.19826596053386067
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , 0.19826596053386067
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
8.642969297439247 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , 0.19826596053386067
-0.17892498025291717 , -0.4358543207203168 , 0.999914288866735 , 0.19826596053386067
-0.5183369914878885 , 0.8733518109761698 , 0.23830379218474884 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
10.760569783822362 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , 0.19826596053386067
-0.17892498025291717 , -0.4358543207203168 , 0.999914288866735 , 0.19826596053386067
-0.5183369914878885 , 0.8733518109761698 , 0.23830379218474884 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
12.878170270205477 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , 0.19826596053386067
-0.17892498025291717 , -0.4358543207203168 , 0.999914288866735 , 0.19826596053386067
-0.5183369914878885 , 0.8733518109761698 , 0.23830379218474884 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
14.995770756588591 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , 0.19826596053386067
-0.17892498025291717 , -0.4358543207203168 , 0.999914288866735 , 0.19826596053386067
-0.5183369914878885 , 0.8733518109761698 , 0.23830379218474884 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
17.113371242971706 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , 0.19826596053386067
-0.20759545216312164 , -0.5842938009405697 , 0.9104081108762401 , 0.19826596053386067
-0.3284456051763762 , 0.9090273452264093 , 0.4143158358051034 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
19.428521170074713 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
-0.06189989718379953 , 0.16611177415983702 , 0.6163361814771027 , 0.19826596053386067
-0.25250396091412886 , -0.26336555450514776 , 1.0765102362830832 , 0.19826596053386067
-0.3284456051763762 , 0.9090273452264093 , 0.4143158358051034 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
21.448288671305377 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.10918839067796558 , 0.23473247322580762 , 0.6787993615246866 , 0.19826596053386067
-0.535442230469529 , -0.006896785208333228 , 1.0611334573245532 , 0.19826596053386067
-0.3284456051763762 , 0.9090273452264093 , 0.4143158358051034 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
23.660130201450876 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.10918839067796558 , 0.23473247322580762 , 0.6787993615246866 , 0.19826596053386067
-0.5437498816736154 , 0.036679844244940085 , 1.1675681711603019 , 0.19826596053386067
-0.41059830104994455 , 0.7612021635678163 , 0.2954892256745097 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
25.707956108750388 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.054809315687604096 , 0.0877628326827431 , 0.5758905999845292 , 0.19826596053386067
-0.5437498816736154 , 0.036679844244940085 , 1.1675681711603019 , 0.19826596053386067
-0.2592630899781335 , 0.8047728290923098 , 0.488630809184362 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
27.557130493609105 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.054809315687604096 , 0.0877628326827431 , 0.5758905999845292 , 0.19826596053386067
-0.5437498816736154 , 0.036679844244940085 , 1.1675681711603019 , 0.19826596053386067
-0.2592630899781335 , 0.8047728290923098 , 0.488630809184362 , 0.19826596053386067
