True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.878411708212103 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.878411708212103 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.878411708212103 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.26651901139508866 , 0.16856475617459726 , 0.6070151085711719 , 0.19826596053386067
-0.2363738897813524 , -0.32560165235388233 , 1.0458559279560355 , 0.19826596053386067
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.814440010347786 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , 0.19826596053386067
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , 0.19826596053386067
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
8.642969297439247 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , 0.19826596053386067
-0.17892498025291717 , -0.4358543207203168 , 0.999914288866735 , 0.19826596053386067
-0.5183369914878885 , 0.8733518109761698 , 0.23830379218474884 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
10.760569783822362 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , 0.19826596053386067
-0.17892498025291717 , -0.4358543207203168 , 0.999914288866735 , 0.19826596053386067
-0.5183369914878885 , 0.8733518109761698 , 0.23830379218474884 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
12.878170270205477 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , 0.19826596053386067
-0.17892498025291717 , -0.4358543207203168 , 0.999914288866735 , 0.19826596053386067
-0.5183369914878885 , 0.8733518109761698 , 0.23830379218474884 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
14.995770756588591 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , 0.19826596053386067
-0.17892498025291717 , -0.4358543207203168 , 0.999914288866735 , 0.19826596053386067
-0.5183369914878885 , 0.8733518109761698 , 0.23830379218474884 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
17.113371242971706 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , 0.19826596053386067
-0.20759545216312164 , -0.5842938009405697 , 0.9104081108762401 , 0.19826596053386067
-0.3284456051763762 , 0.9090273452264093 , 0.4143158358051034 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
19.428521170074713 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
