2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
10.82754741923442 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
3.8441802098478144 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
2 , Generation
40 , |Individual Number|
5 , |Number of points|
0.5911796342675187 , 0.7192022771731864 , 1.3927035424379817 , 0.24419313719854288
-0.4459001368902145 , 0.2586339220828461 , 1.368098172319321 , 0.24419313719854288
0.3616495588443668 , 0.016033907392351998 , 1.3369250754237783 , 0.24419313719854288
-0.22731926885170628 , -0.060685248847619944 , 0.39732131175878604 , 0.24419313719854288
0.26922767565674255 , -0.8274076489123235 , 0.7875512360491007 , 0.24419313719854288
90.03496013874802 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
3.844180209847817 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
5.766270314771725 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.4177149408376972 , -0.5489483855155921 , 1.2624973571559746 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
3.844180209847817 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
5.766270314771725 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.8469707800130856 , -0.4909054301601712 , 1.0988586626310028 , 0.34364841828824105
0.1431154486666139 , 0.8129426136268804 , 1.3338132338696445 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
8.019960194679705 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.8603431902531199 , -0.4755799478549149 , 0.9351794961153846 , 0.34364841828824105
0.10395866527838066 , 0.7226272774882903 , 1.255686324525162 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
10.139219685834009 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.8603431902531199 , -0.4755799478549149 , 0.9351794961153846 , 0.34364841828824105
0.10395866527838066 , 0.7226272774882903 , 1.255686324525162 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
8 , |Parent of Generation|
12.258479176988313 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.844180209847817 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.844180209847817 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.844180209847817 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
5.766270314771725 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.5769749078760091 , -0.4950276803428458 , 1.3117015165280907 , 0.34364841828824105
0.030654275966791072 , 0.6016410342738533 , 1.13035267322001 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
7.524867399311611 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.5769749078760091 , -0.4950276803428458 , 1.3117015165280907 , 0.34364841828824105
0.030654275966791072 , 0.6016410342738533 , 1.13035267322001 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
9.283464483851498 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.5017024105516884 , -0.6800171139258208 , 1.3166788762027846 , 0.34364841828824105
0.033642984886548134 , 0.6656022280085082 , 1.119126807297817 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
11.310058956758827 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.844180209847817 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.2184875175884954 , 0.666159054993916 , 1.1620181903004465 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
5.78851146206008 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.2184875175884954 , 0.666159054993916 , 1.1620181903004465 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
7.732842714272342 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.2184875175884954 , 0.666159054993916 , 1.1620181903004465 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
9.677173966484604 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.4062620064148126 , -0.5885675647892082 , 1.1487272221095939 , 0.34364841828824105
-0.2184875175884954 , 0.666159054993916 , 1.1620181903004465 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
11.57048287867152 , |Acc Euclidean Generation|
