2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , 0.19826596053386067
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , 0.19826596053386067
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , 0.19826596053386067
16.65346324911144 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
4.123175615666964 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , 0.19826596053386067
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , 0.19826596053386067
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
6.18476342350045 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , 0.19826596053386067
-0.5178380876051962 , -0.42918154847039236 , 1.0315612294226952 , 0.19826596053386067
-0.5590624855632935 , 0.575788523354741 , 0.25248226084154 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
4.123175615666964 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , 0.19826596053386067
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , 0.19826596053386067
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
6.18476342350045 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.26651901139508866 , 0.16856475617459726 , 0.6070151085711719 , 0.19826596053386067
-0.2363738897813524 , -0.32560165235388233 , 1.0458559279560355 , 0.19826596053386067
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
8.120791725636133 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.26651901139508866 , 0.16856475617459726 , 0.6070151085711719 , 0.19826596053386067
-0.2363738897813524 , -0.32560165235388233 , 1.0458559279560355 , 0.19826596053386067
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
10.056820027771815 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.26651901139508866 , 0.16856475617459726 , 0.6070151085711719 , 0.19826596053386067
-0.2363738897813524 , -0.32560165235388233 , 1.0458559279560355 , 0.19826596053386067
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
8 , |Parent of Generation|
11.992848329907497 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.26651901139508866 , 0.16856475617459726 , 0.6070151085711719 , 0.19826596053386067
-0.2363738897813524 , -0.32560165235388233 , 1.0458559279560355 , 0.19826596053386067
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.123175615666964 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.123175615666964 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , 0.19826596053386067
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , 0.19826596053386067
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.123175615666964 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , 0.19826596053386067
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , 0.19826596053386067
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.338108838057248 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , 0.19826596053386067
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , 0.19826596053386067
-0.39235442293851963 , 0.6520446377995983 , 0.2460353161657825 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
8.477938906061155 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.22805324172004016 , -0.1448454575028234 , 0.205589224552973 , 0.19826596053386067
-0.3567187223827598 , -0.5628848950874209 , 1.0778577173850075 , 0.19826596053386067
-0.39235442293851963 , 0.6520446377995983 , 0.2460353161657825 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
10.65892430821052 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.22805324172004016 , -0.1448454575028234 , 0.205589224552973 , 0.19826596053386067
-0.37429309783753784 , -0.4522416032471484 , 1.297772984580139 , 0.19826596053386067
-0.3604282898936119 , 0.7653155565779001 , 0.1742186758291965 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
12.847263473644933 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.07410503910881769 , -0.0584412482075809 , 0.13874341080476854 , 0.19826596053386067
-0.49644633833921087 , -0.42825107129455026 , 1.2254199402949275 , 0.19826596053386067
-0.42540680629822925 , 1.0769882838966855 , 0.20147149725239133 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
15.322761613589652 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.123175615666964 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
