2 , Generation
15 , |Individual Number|
3 , |Number of points|
-0.4958308364032269 -0.5655616424035864 0.3269461906864958
0.7203658937797834 0.17141561402564276 -0.5974498695405663
0.6483293044018051 0.22909282370274675 0.5822497902555309
0.35803124811632864 0.0983718154940517 0.4237852830392207
6.181370435710667 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
2.6543049510134926 , |Acc Euclidean Generation|
2 , Generation
15 , |Individual Number|
3 , |Number of points|
-0.18030400071801178 -0.3259091573824011 -0.8944931737910327
-0.47433693545700084 0.5295569453598944 0.4786343060532082
0.3871620481826783 1.7530624333900615 0.31263300969286945
0.2897860305354377 0.3948623094066268 0.23284123999319506
18.12061581690886 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
2 , Generation
15 , |Individual Number|
2 , |Number of points|
-0.5183366506015015 0.7123966737704291
-0.06962460163387718 0.13377099872909926
0.19344832089618264 0.2165880225703481
0.17509864076403206 0.38814123823598634
26.142882320746313 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
