13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3345151955451017 , 0.08699174437497469 , 1.1831540234864777 , 0.4040349602340079
0.1825957914121024 , -0.7608948117952463 , 1.3912934026019133 , 0.4040349602340079
-0.2119672002066828 , 0.5142553778015965 , 0.7568450052315138 , 0.19826596053386067
0.22352631207384718 , -0.1398650127497793 , 0.8864868834636583 , 0.19826596053386067
165.43700959659824 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
2.5038744114664535 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3345151955451017 , 0.08699174437497469 , 1.1831540234864777 , 0.4040349602340079
0.2771448532593822 , -0.7760695574980648 , 1.4387635178803673 , 0.4040349602340079
-0.1698280226376764 , 0.396854659163702 , 0.8544374997720875 , 0.19826596053386067
0.22352631207384718 , -0.1398650127497793 , 0.8864868834636583 , 0.19826596053386067
330.8740191931962 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
4.877120250850201 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3345151955451017 , 0.08699174437497469 , 1.1831540234864777 , 0.4040349602340079
0.2771448532593822 , -0.7760695574980648 , 1.4387635178803673 , 0.4040349602340079
-0.1698280226376764 , 0.396854659163702 , 0.8544374997720875 , 0.19826596053386067
0.22352631207384718 , -0.1398650127497793 , 0.8864868834636583 , 0.19826596053386067
496.311028789794 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
7.250366090233948 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3492394747396424 , 0.12311109241295504 , 1.3570819944604788 , 0.4040349602340079
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , 0.4040349602340079
-0.33866400519119116 , 0.2419582692830366 , 0.8804451656832061 , 0.19826596053386067
0.22352631207384718 , -0.1398650127497793 , 0.8864868834636583 , 0.19826596053386067
661.7480383863918 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
9.604956924231363 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , 0.4040349602340079
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , 0.4040349602340079
-0.18255140020452393 , 0.26760266291479795 , 0.7198203129456369 , 0.19826596053386067
0.3242403887688096 , -0.11509729742762424 , 0.8346836951526554 , 0.19826596053386067
827.1850479829895 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
11.945026320283732 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , 0.4040349602340079
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , 0.4040349602340079
-0.18255140020452393 , 0.26760266291479795 , 0.7198203129456369 , 0.19826596053386067
0.3242403887688096 , -0.11509729742762424 , 0.8346836951526554 , 0.19826596053386067
992.6220575795872 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
14.285095716336102 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , 0.4040349602340079
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , 0.4040349602340079
-0.2574967851226443 , -0.030203899133870393 , 0.5878075712598153 , 0.19826596053386067
0.1462653335139345 , -0.14138745015327786 , 0.8895300441121751 , 0.19826596053386067
1158.059067176186 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
16.350939995383232 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.41688249817895 , 0.19612325815089682 , 1.0095926299954174 , 0.4040349602340079
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , 0.4040349602340079
-0.2635823529940484 , -0.37204823830336914 , 0.7661632931379263 , 0.19826596053386067
0.1462653335139345 , -0.14138745015327786 , 0.8895300441121751 , 0.19826596053386067
