17 , Generation
387 , |Individual Number|
4 , |Number of points|
-0.5218113838872452 , 0.31962325294815075 , 1.6386547975228403 , 0.31346225117018867
0.7417077028179526 , -0.46087797759247834 , 0.3320155656523796 , 0.31346225117018867
0.7435969434863093 , 0.6290938779519915 , 0.5661844901567923 , 0.31346225117018867
-0.3477654530386851 , -0.46605453141400227 , 1.3426984561135022 , 0.31346225117018867
158.8704629422924 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
3.5824874659121364 , |Acc Euclidean Generation|
17 , Generation
387 , |Individual Number|
4 , |Number of points|
-0.5218113838872452 , 0.31962325294815075 , 1.6386547975228403 , 0.31346225117018867
0.7417077028179526 , -0.46087797759247834 , 0.3320155656523796 , 0.31346225117018867
0.7435969434863093 , 0.6290938779519915 , 0.5661844901567923 , 0.31346225117018867
-0.3477654530386851 , -0.46605453141400227 , 1.3426984561135022 , 0.31346225117018867
317.74092588458484 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
7.164974931824273 , |Acc Euclidean Generation|
17 , Generation
387 , |Individual Number|
4 , |Number of points|
-0.5218113838872452 , 0.31962325294815075 , 1.6386547975228403 , 0.31346225117018867
0.7417077028179526 , -0.46087797759247834 , 0.3320155656523796 , 0.31346225117018867
0.7435969434863093 , 0.6290938779519915 , 0.5661844901567923 , 0.31346225117018867
-0.5482293502995484 , -0.39460402396429106 , 1.233799023462823 , 0.31346225117018867
476.6113888268773 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
10.784532879110506 , |Acc Euclidean Generation|
17 , Generation
387 , |Individual Number|
4 , |Number of points|
-0.5218113838872452 , 0.31962325294815075 , 1.6386547975228403 , 0.31346225117018867
0.7417077028179526 , -0.46087797759247834 , 0.3320155656523796 , 0.31346225117018867
0.9685879410274276 , 0.7548074560887945 , 0.4495556812920405 , 0.31346225117018867
-0.5482293502995484 , -0.39460402396429106 , 1.233799023462823 , 0.31346225117018867
