2 , Generation
14 , |Individual Number|
4 , |Number of points|
-0.5105602063875275 -0.22679575284104458 0.6554995335812824 0.30875386809521377
0.7492170272329534 -0.09132469583728148 0.024949094708292652 -0.7836884009676574
1.253693732696159 1.7158409372679444 1.210575600078704 -0.7053195608708916
0.2012638859949783 0.2776776789892078 0.03467251293550769 0.4376732358934622
2 , Generation
14 , |Individual Number|
3 , |Number of points|
0.24883957736862128 -0.17974478413202477 -0.1459627645607765
-0.6363962497080987 -0.5055010087695182 -0.027358990551696438
0.18060478747510605 1.7838191573077262 1.3684552309600986
0.1332784118105196 0.06151976779662257 0.11063708107569387
26.312588303092493 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
2 , Generation
14 , |Individual Number|
3 , |Number of points|
-0.87532833365356 0.19067192981685765 -0.7268074922241339
0.612777394940682 0.5884160959596024 0.30919431046499024
0.10718944628477946 1.5894413597448684 0.11142069650833175
0.3539920908648626 0.10742914499045618 0.2784491711073447
316.4550657358267 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
2.933659445512173 , |Acc Euclidean Generation|
