2 , Generation
14 , |Individual Number|
4 , |Number of points|
-0.1669501515665901 0.7341463327109595 0.8333843483381856 -0.829024091079782
-0.01716880686172495 0.00023847289636247382 -0.5440305253895785 -0.3407537542430623
1.5568803964254538 0.2105145223900794 1.657318292783354 0.1576554069384556
0.07075423047400885 0.34404433213062724 0.08978646455363629 0.30820516226327027
42.403930254443296 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
2.9959879822088586 , |Acc Euclidean Generation|
