2 , Generation
14 , |Individual Number|
4 , |Number of points|
-0.11421732948174279 0.13644268650545588 -0.3016974151363883 0.7336237009967509
-0.6271039120267974 -0.18624336760062898 0.7953297446703417 -0.31317254255583216
1.5706992338660006 0.8882414651615717 0.7157967702033076 0.9658203212535511
0.18086603635290957 0.03395182448982079 0.48261291545581236 0.3271078679242433
23.803515756143533 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
3.212286799347371 , |Acc Euclidean Generation|
