7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6885667515396557 , 0.5227880971854072 , 0.6883593170218812 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.38492459685183866 , 0.8151705001393997 , 1.5317735128505967 , 0.3116235847355054
238.93268927347964 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
2.590737456634522 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6885667515396557 , 0.5227880971854072 , 0.6883593170218812 , 0.3116235847355054
0.06287064330737434 , -0.23547631808363584 , 1.3140807472861726 , 0.3116235847355054
-0.4878606943030237 , 0.6434713307553488 , 1.681129700203488 , 0.3116235847355054
477.86537854695945 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.181474913269041 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.181474913269041 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6885667515396557 , 0.5227880971854072 , 0.6883593170218812 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.38492459685183866 , 0.8151705001393997 , 1.5317735128505967 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.181474913269041 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6470827292951911 , 0.7101139574143461 , 0.5937367085981362 , 0.3116235847355054
-0.09982950058020679 , -0.3038172733938729 , 1.416539652312221 , 0.3116235847355054
-0.4727207535904162 , 0.7792630748405509 , 1.5071017225837107 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.016406301032243 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.5733225638387554 , 0.8617696321799841 , 0.535901249273319 , 0.3116235847355054
-0.09982950058020679 , -0.3038172733938729 , 1.416539652312221 , 0.3116235847355054
-0.4727207535904162 , 0.7792630748405509 , 1.5071017225837107 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.003511712134825 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.5733225638387554 , 0.8617696321799841 , 0.535901249273319 , 0.3116235847355054
-0.11807425389318507 , -0.23147107681919843 , 1.2477219809771527 , 0.3116235847355054
-0.6221553204395518 , 0.7945128997566309 , 1.572415862455829 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.982709567030971 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.5733225638387554 , 0.8617696321799841 , 0.535901249273319 , 0.3116235847355054
-0.11807425389318507 , -0.23147107681919843 , 1.2477219809771527 , 0.3116235847355054
-0.6221553204395518 , 0.7945128997566309 , 1.572415862455829 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.961907421927116 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.5733225638387554 , 0.8617696321799841 , 0.535901249273319 , 0.3116235847355054
-0.11807425389318507 , -0.23147107681919843 , 1.2477219809771527 , 0.3116235847355054
-0.6221553204395518 , 0.7945128997566309 , 1.572415862455829 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.94110527682326 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.5733225638387554 , 0.8617696321799841 , 0.535901249273319 , 0.3116235847355054
-0.11807425389318507 , -0.23147107681919843 , 1.2477219809771527 , 0.3116235847355054
-0.6929449594373073 , 0.6784850026040153 , 1.3896090151110072 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
22.819521704774452 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.5722484939068766 , 0.7295634013976922 , 0.6906980452982178 , 0.3116235847355054
-0.040422376073488225 , -0.27785596589169087 , 1.2710987457151797 , 0.3116235847355054
-0.7994549729015713 , 0.566280086500982 , 1.5173070732496303 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
25.52595146016333 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.5722484939068766 , 0.7295634013976922 , 0.6906980452982178 , 0.3116235847355054
-0.040422376073488225 , -0.27785596589169087 , 1.2710987457151797 , 0.3116235847355054
-0.7994549729015713 , 0.566280086500982 , 1.5173070732496303 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
28.23238121555221 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.5722484939068766 , 0.7295634013976922 , 0.6906980452982178 , 0.3116235847355054
-0.040422376073488225 , -0.27785596589169087 , 1.2710987457151797 , 0.3116235847355054
-0.7994549729015713 , 0.566280086500982 , 1.5173070732496303 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
30.938810970941088 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.5722484939068766 , 0.7295634013976922 , 0.6906980452982178 , 0.3116235847355054
-0.040422376073488225 , -0.27785596589169087 , 1.2710987457151797 , 0.3116235847355054
-0.7994549729015713 , 0.566280086500982 , 1.5173070732496303 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
33.64524072632997 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.5722484939068766 , 0.7295634013976922 , 0.6906980452982178 , 0.3116235847355054
-0.040422376073488225 , -0.27785596589169087 , 1.2710987457151797 , 0.3116235847355054
-0.7994549729015713 , 0.566280086500982 , 1.5173070732496303 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
36.35167048171886 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.5722484939068766 , 0.7295634013976922 , 0.6906980452982178 , 0.3116235847355054
-0.040422376073488225 , -0.27785596589169087 , 1.2710987457151797 , 0.3116235847355054
-1.1435984142251152 , 0.5131674030888561 , 1.0821030636990159 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.181474913269041 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.684005284925401 , 0.7551555362368145 , 0.8226654202438326 , 0.3116235847355054
0.09713254745062885 , -0.30247494173245676 , 1.2991977261328242 , 0.3116235847355054
-0.38492459685183866 , 0.8151705001393997 , 1.5317735128505967 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.103738833725068 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6818033091074484 , 0.704181882717671 , 0.8427287223897035 , 0.3116235847355054
0.09713254745062885 , -0.30247494173245676 , 1.2991977261328242 , 0.3116235847355054
-0.24623227749285506 , 0.7863654162501107 , 1.5849093301773798 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
10.888311358570961 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.8300469848315493 , 0.7326398511859604 , 0.8407316352304981 , 0.3116235847355054
0.09713254745062885 , -0.30247494173245676 , 1.2991977261328242 , 0.3116235847355054
-0.28525650878840864 , 0.9974578100288349 , 1.4879673514705858 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
14.093728588610517 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.8419134446567731 , 0.5319322837133412 , 0.9308792510208346 , 0.3116235847355054
0.0040158558713954545 , -0.0841389939845637 , 1.3738147668469334 , 0.3116235847355054
-0.19472953100386137 , 1.0578457652027988 , 1.3301299025939033 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.850462871913923 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.8419134446567731 , 0.5319322837133412 , 0.9308792510208346 , 0.3116235847355054
0.0040158558713954545 , -0.0841389939845637 , 1.3738147668469334 , 0.3116235847355054
-0.19472953100386137 , 1.0578457652027988 , 1.3301299025939033 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.607197155217325 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.8419134446567731 , 0.5319322837133412 , 0.9308792510208346 , 0.3116235847355054
0.0040158558713954545 , -0.0841389939845637 , 1.3738147668469334 , 0.3116235847355054
-0.19472953100386137 , 1.0578457652027988 , 1.3301299025939033 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
22.363931438520726 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.8419134446567731 , 0.5319322837133412 , 0.9308792510208346 , 0.3116235847355054
0.0040158558713954545 , -0.0841389939845637 , 1.3738147668469334 , 0.3116235847355054
-0.19472953100386137 , 1.0578457652027988 , 1.3301299025939033 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
25.12066572182413 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
