19 , Generation
320 , |Individual Number|
8 , |Number of points|
-0.6615719029800597 , -0.046924841293377095 , 1.2147387694661183 , 0.10211147270665465
-0.2952622869145608 , -0.734055065024917 , 0.5948225497714227 , 0.10211147270665465
0.3901234453590446 , 0.6299436200084869 , 1.5800493703230858 , 0.10211147270665465
-0.6675254224358805 , -0.27320470991852897 , 0.5841798309787796 , 0.10211147270665465
0.28054776155446404 , -0.5513528120216943 , 0.07271813394259234 , 0.10211147270665465
0.39361272859412755 , 0.10616940615439614 , 0.49739625874541865 , 0.09105044270114232
0.6732863962426066 , -0.007010387243252286 , 1.4834214740312073 , 0.09105044270114232
0.9186524214398015 , -0.2503978000736033 , 0.15683760139335698 , 0.09105044270114232
40.52763365114506 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
6.395848893737419 , |Acc Euclidean Generation|
19 , Generation
320 , |Individual Number|
8 , |Number of points|
-0.6615719029800597 , -0.046924841293377095 , 1.2147387694661183 , 0.10211147270665465
-0.2952622869145608 , -0.734055065024917 , 0.5948225497714227 , 0.10211147270665465
0.3901234453590446 , 0.6299436200084869 , 1.5800493703230858 , 0.10211147270665465
-0.6675254224358805 , -0.27320470991852897 , 0.5841798309787796 , 0.10211147270665465
0.28054776155446404 , -0.5513528120216943 , 0.07271813394259234 , 0.10211147270665465
0.39361272859412755 , 0.10616940615439614 , 0.49739625874541865 , 0.09105044270114232
0.6732863962426066 , -0.007010387243252286 , 1.4834214740312073 , 0.09105044270114232
0.9186524214398015 , -0.2503978000736033 , 0.15683760139335698 , 0.09105044270114232
