0.032585687863445,0.31403227075793,1.31198946984101, |[0.025433790194464505,0.025433790194465,0.025433790194465,0.025433790194465,0.025433790194465,0.019703752613783, 0.019703752613783]|
0.155546612300666,0.115539450444386,0.206767131140252, |[0.025433790194464505,0.025433790194465,0.025433790194465,0.025433790194465,0.025433790194465,0.019703752613783, 0.019703752613783]|
-0.087200724189621,0.485370248915866,0.402630215016402, |[0.025433790194464505,0.025433790194465,0.025433790194465,0.025433790194465,0.025433790194465,0.019703752613783, 0.019703752613783]|
-0.578532295312484,0.664683254106574,0.966341741886624, |[0.025433790194464505,0.025433790194465,0.025433790194465,0.025433790194465,0.025433790194465,0.019703752613783, 0.019703752613783]|
3535.71920828001, Euclidean,,,,,,,,
True , |Sim Sucess|,,,,,,,,
True , |Real Sucess|,,,,,,,,
True , |Sim Sucess|,,,,,,,,
True , |Real Sucess|,,,,,,,,
60, |Parent of Generation|,,,,,,,,
14.9710186926224, |Acc Euclidean Generation|,,,,,,,,
56, Generation,,,,,,,,
943, |Individual Number|,,,,,,,,
7, |Number of points|,,,,,,,,
-0.27425601054509,-0.022284405797544,0.168088642717775, |[0.025433790194464505,0.025433790194465,0.025433790194465,0.025433790194465,0.025433790194465,0.019703752613783, 0.019703752613783]|
-0.010056607008347,-0.226714173721128,1.24350916566408, |[0.025433790194464505,0.025433790194465,0.025433790194465,0.025433790194465,0.025433790194465,0.019703752613783, 0.019703752613783]|
-0.093378199895447,0.477418668893009,0.579933416541727, |[0.025433790194464505,0.025433790194465,0.025433790194465,0.025433790194465,0.025433790194465,0.019703752613783, 0.019703752613783]|
0.032585687863445,0.31403227075793,1.31198946984101, |[0.025433790194464505,0.025433790194465,0.025433790194465,0.025433790194465,0.025433790194465,0.019703752613783, 0.019703752613783]|
0.155546612300666,0.115539450444386,0.206767131140252, |[0.025433790194464505,0.025433790194465,0.025433790194465,0.025433790194465,0.025433790194465,0.019703752613783, 0.019703752613783]|
-0.087200724189621,0.485370248915866,0.402630215016402, |[0.025433790194464505,0.025433790194465,0.025433790194465,0.025433790194465,0.025433790194465,0.019703752613783, 0.019703752613783]|
-0.578532295312484,0.664683254106574,0.966341741886624, |[0.025433790194464505,0.025433790194465,0.025433790194465,0.025433790194465,0.025433790194465,0.019703752613783, 0.019703752613783]|
3535.71920828001, Euclidean,,,,,,,,
True , |Sim Sucess|,,,,,,,,
True , |Real Sucess|,,,,,,,,
True , |Sim Sucess|,,,,,,,,
True , |Real Sucess|,,,,,,,,
61, |Parent of Generation|,,,,,,,,
18.7160598600532, |Acc Euclidean Generation|,,,,,,,,
56, Generation,,,,,,,,
943, |Individual Number|,,,,,,,,
7, |Number of points|,,,,,,,,
-0.27425601054509,-0.022284405797544,0.168088642717775, |[0.025433790194464505,0.025433790194465,0.025433790194465,0.025433790194465,0.025433790194465,0.019703752613783, 0.019703752613783]|
0.191707249994481,-0.15070462903934,1.17006573042628, |[0.025433790194464505,0.025433790194465,0.025433790194465,0.025433790194465,0.025433790194465,0.019703752613783, 0.019703752613783]|
-0.093378199895447,0.477418668893009,0.579933416541727, |[0.025433790194464505,0.025433790194465,0.025433790194465,0.025433790194465,0.025433790194465,0.019703752613783, 0.019703752613783]|
0.009261766250105,0.405709309975224,1.33262666829637, |[0.025433790194464505,0.025433790194465,0.025433790194465,0.025433790194465,0.025433790194465,0.019703752613783, 0.019703752613783]|
0.037614938219477,0.14370296575533,0.266982195541966, |[0.025433790194464505,0.025433790194465,0.025433790194465,0.025433790194465,0.025433790194465,0.019703752613783, 0.019703752613783]|
-0.087200724189621,0.485370248915866,0.402630215016402, |[0.025433790194464505,0.025433790194465,0.025433790194465,0.025433790194465,0.025433790194465,0.019703752613783, 0.019703752613783]|
-0.749121055109503,0.69039139397238,0.86665150684327, |[0.025433790194464505,0.025433790194465,0.025433790194465,0.025433790194465,0.025433790194465,0.019703752613783, 0.019703752613783]|
