12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , 0.19826596053386067
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , 0.19826596053386067
-0.8796520885319202 , 0.5233596647381165 , 0.47102369826430485 , 0.19826596053386067
-0.20383060233478908 , 0.5511486550651317 , 1.2451864196534763 , 0.343648418288241
351.12567142344085 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.1199857599303162 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , 0.19826596053386067
-0.3145098610227619 , -0.37574518859408357 , 1.1360054966105466 , 0.19826596053386067
-0.8466674117486481 , 0.3873067867455806 , 0.3353932042126739 , 0.19826596053386067
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , 0.343648418288241
702.2513428468823 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
5.921035317304546 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , 0.19826596053386067
-0.35837236237827363 , -0.3730778201835809 , 1.1061521017519116 , 0.19826596053386067
-0.7676324110970718 , 0.1644171890899951 , 0.3378916692813974 , 0.19826596053386067
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , 0.343648418288241
1053.3770142703233 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
8.536095969636943 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , 0.19826596053386067
-0.35837236237827363 , -0.3730778201835809 , 1.1061521017519116 , 0.19826596053386067
-0.7676324110970718 , 0.1644171890899951 , 0.3378916692813974 , 0.19826596053386067
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , 0.343648418288241
1404.5026856937632 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
11.151156621969339 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , 0.19826596053386067
-0.35837236237827363 , -0.3730778201835809 , 1.1061521017519116 , 0.19826596053386067
-0.7676324110970718 , 0.1644171890899951 , 0.3378916692813974 , 0.19826596053386067
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , 0.343648418288241
1755.628357117203 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
13.766217274301734 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , 0.19826596053386067
-0.35837236237827363 , -0.3730778201835809 , 1.1061521017519116 , 0.19826596053386067
-0.7676324110970718 , 0.1644171890899951 , 0.3378916692813974 , 0.19826596053386067
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , 0.343648418288241
2106.7540285406426 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
16.38127792663413 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.1848646286600663 , 0.48848709394160394 , 0.8779000746487381 , 0.19826596053386067
-0.35837236237827363 , -0.3730778201835809 , 1.1061521017519116 , 0.19826596053386067
-0.7654812082886442 , -0.03838805905949376 , 0.39378899855604965 , 0.19826596053386067
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , 0.343648418288241
2457.8796999640867 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
19.327516286131367 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.1848646286600663 , 0.48848709394160394 , 0.8779000746487381 , 0.19826596053386067
-0.35837236237827363 , -0.3730778201835809 , 1.1061521017519116 , 0.19826596053386067
-0.7654812082886442 , -0.03838805905949376 , 0.39378899855604965 , 0.19826596053386067
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , 0.343648418288241
2809.005371387531 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
22.273754645628603 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.1848646286600663 , 0.48848709394160394 , 0.8779000746487381 , 0.19826596053386067
-0.35837236237827363 , -0.3730778201835809 , 1.1061521017519116 , 0.19826596053386067
-0.7654812082886442 , -0.03838805905949376 , 0.39378899855604965 , 0.19826596053386067
-0.07893865363625219 , 0.6651367033565287 , 1.3559480777427442 , 0.343648418288241
