18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , 0.4040349602340079
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , 0.4040349602340079
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , 0.34364841828824105
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
2.8399868981761616 , |Acc Euclidean Generation|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , 0.4040349602340079
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , 0.4040349602340079
-0.7429567358455249 , 0.28271664477815983 , -0.14049521997311498 , 0.34364841828824105
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
5.652929913714422 , |Acc Euclidean Generation|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , 0.4040349602340079
0.49679298917899156 , -0.6989742633140562 , 1.6541374941087392 , 0.4040349602340079
-0.7402227839542485 , 0.20477848623234227 , -0.1625981578638832 , 0.34364841828824105
