6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.5274034348986865 , 0.6396230083619765 , 1.907565594905703 , 0.019703752613782544
-0.6618481120041813 , 0.5165122842850002 , 0.506214050940844 , 0.019703752613782544
0.5663134855629363 , 0.13518658505060033 , 1.0135073766350784 , 0.12272775381125377
-0.5954893100729237 , -0.678143397073419 , 0.502978165680773 , 0.12272775381125377
False , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
3.759381765854145 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.4872529482155397 , 0.6497540031034619 , 1.90901974331846 , 0.019703752613782544
-0.6618481120041813 , 0.5165122842850002 , 0.506214050940844 , 0.019703752613782544
0.5663134855629363 , 0.13518658505060033 , 1.0135073766350784 , 0.12272775381125377
-0.8046755310576553 , -1.0213604888273373 , 0.40670764421191075 , 0.12272775381125377
False , |Sim Sucess|
False , |Real Sucess|
8 , |Parent of Generation|
8.036322375893732 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.4872529482155397 , 0.6497540031034619 , 1.90901974331846 , 0.019703752613782544
-0.6618481120041813 , 0.5165122842850002 , 0.506214050940844 , 0.019703752613782544
0.5663134855629363 , 0.13518658505060033 , 1.0135073766350784 , 0.12272775381125377
-0.8046755310576553 , -1.0213604888273373 , 0.40670764421191075 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.518763531708285 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.518763531708285 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.5274034348986865 , 0.6396230083619765 , 1.907565594905703 , 0.019703752613782544
-0.6618481120041813 , 0.5165122842850002 , 0.506214050940844 , 0.019703752613782544
0.5899414328368443 , 0.3490911524971685 , 1.0903081144398226 , 0.12272775381125377
-0.7021746119125306 , -0.8621585407803707 , 0.4941298929658087 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.518763531708285 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.5274034348986865 , 0.6396230083619765 , 1.907565594905703 , 0.019703752613782544
-0.6618481120041813 , 0.5165122842850002 , 0.506214050940844 , 0.019703752613782544
0.5663134855629363 , 0.13518658505060033 , 1.0135073766350784 , 0.12272775381125377
-0.5954893100729237 , -0.678143397073419 , 0.502978165680773 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.27814529756243 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.6530717973059887 , 0.7135970904262533 , 1.879896869923133 , 0.019703752613782544
-0.6618481120041813 , 0.5165122842850002 , 0.506214050940844 , 0.019703752613782544
0.5718998509787563 , 0.07160672598317627 , 1.0039457544605768 , 0.12272775381125377
-0.5787469520517535 , -0.5971418374765769 , 0.5031942334343706 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.070474221737653 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.6530717973059887 , 0.7135970904262533 , 1.879896869923133 , 0.019703752613782544
-0.6618481120041813 , 0.5165122842850002 , 0.506214050940844 , 0.019703752613782544
0.5718998509787563 , 0.07160672598317627 , 1.0039457544605768 , 0.12272775381125377
-0.5787469520517535 , -0.5971418374765769 , 0.5031942334343706 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.862803145912874 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.7344869424252415 , 0.7014720204209645 , 1.9130596308160208 , 0.019703752613782544
-0.7060481725957792 , 0.429036892532117 , 0.432244444900194 , 0.019703752613782544
0.5718998509787563 , 0.07160672598317627 , 1.0039457544605768 , 0.12272775381125377
-0.6329663144436621 , -0.5924537472973559 , 0.49379534237357475 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
22.65895139928506 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.7344869424252415 , 0.7014720204209645 , 1.9130596308160208 , 0.019703752613782544
-0.7060481725957792 , 0.429036892532117 , 0.432244444900194 , 0.019703752613782544
0.5718998509787563 , 0.07160672598317627 , 1.0039457544605768 , 0.12272775381125377
-0.6329663144436621 , -0.5924537472973559 , 0.49379534237357475 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
26.455099652657243 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.7344869424252415 , 0.7014720204209645 , 1.9130596308160208 , 0.019703752613782544
