16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.14536822846739544 , -0.6515305178033766 , 0.7516645273236893 , 0.343648418288241
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , 0.343648418288241
-0.5448393004057038 , -0.19939221397541151 , 1.601132756065209 , 0.343648418288241
94.87382180112166 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
2.2778008886821026 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.14536822846739544 , -0.6515305178033766 , 0.7516645273236893 , 0.343648418288241
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , 0.343648418288241
-0.5448393004057038 , -0.19939221397541151 , 1.601132756065209 , 0.343648418288241
189.7476436022434 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
4.555601777364205 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.14536822846739544 , -0.6515305178033766 , 0.7516645273236893 , 0.343648418288241
-0.098197479776104 , 0.4840120974138536 , 1.57732128311765 , 0.343648418288241
-0.3236201455596029 , -0.34159199660039513 , 1.52639557104162 , 0.343648418288241
284.6214654033653 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
6.761369943253145 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.14536822846739544 , -0.6515305178033766 , 0.7516645273236893 , 0.343648418288241
-0.14382215972738513 , 0.5719145633251123 , 1.7079270212990163 , 0.343648418288241
-0.46474129371102246 , -0.39050570888136876 , 1.7447111305989664 , 0.343648418288241
379.4952872044871 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
9.237452229631653 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.14536822846739544 , -0.6515305178033766 , 0.7516645273236893 , 0.343648418288241
-0.14382215972738513 , 0.5719145633251123 , 1.7079270212990163 , 0.343648418288241
-0.46474129371102246 , -0.39050570888136876 , 1.7447111305989664 , 0.343648418288241
