True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.885302031491381 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.885302031491381 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.885302031491381 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.08707194202817062 , -0.8350409378808171 , -0.7515368440927355 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.597673690419042 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.0980722938372435 , -0.7113609166125258 , -1.115808025638988 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
10.136698770534379 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.0980722938372435 , -0.7113609166125258 , -1.115808025638988 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
12.675723850649714 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.8252210773276205 , 0.4486607025591385 , 1.261007464120417 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.12467596861381416 , -0.8326418309315428 , -1.196281888008658 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
15.676272482533136 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.8252210773276205 , 0.4486607025591385 , 1.261007464120417 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.12467596861381416 , -0.8326418309315428 , -1.196281888008658 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
18.67682111441656 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.7699520582580074 , 0.849860378880815 , 1.2600251927192065 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.06089259818143779 , -0.8025258666736441 , -1.0769718575321339 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
22.016235254811722 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.7699520582580074 , 0.849860378880815 , 1.2600251927192065 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.06089259818143779 , -0.8025258666736441 , -1.0769718575321339 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
25.355649395206886 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.7699520582580074 , 0.849860378880815 , 1.2600251927192065 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.06089259818143779 , -0.8025258666736441 , -1.0769718575321339 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
28.69506353560205 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.7699520582580074 , 0.849860378880815 , 1.2600251927192065 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.06089259818143779 , -0.8025258666736441 , -1.0769718575321339 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
32.034477675997216 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.7915287045485939 , 0.8533114919249885 , 1.0052371485921758 , 0.33546419649665155
-0.4551077783246431 , -0.391875434775996 , 0.6581674948635303 , 0.33546419649665155
0.06089259818143779 , -0.8025258666736441 , -1.0769718575321339 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
35.33135975610638 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.7915287045485939 , 0.8533114919249885 , 1.0052371485921758 , 0.33546419649665155
-0.4551077783246431 , -0.391875434775996 , 0.6581674948635303 , 0.33546419649665155
0.06089259818143779 , -0.8025258666736441 , -1.0769718575321339 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
38.62824183621555 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.7915287045485939 , 0.8533114919249885 , 1.0052371485921758 , 0.33546419649665155
-0.34358807714366724 , -0.18105928725279316 , 0.6046060973496197 , 0.33546419649665155
0.09565859036240107 , -0.7832606228494665 , -0.9213320438202058 , 0.40437779919815037
