6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , 0.38025689609875235
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
81.67457766525342 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
2.626779136253125 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.12285064528853912 , -0.19890497901467735 , 0.1465578246766655 , 0.38025689609875235
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , 0.38025689609875235
0.8264659990033444 , 0.023783906344652883 , 0.40501265246829293 , 0.20852204009802436
0.3961514768719769 , 0.12867820721421858 , 0.747513799997238 , 0.19826596053386067
163.34915533050687 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
5.160691596057821 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.12285064528853912 , -0.19890497901467735 , 0.1465578246766655 , 0.38025689609875235
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , 0.38025689609875235
0.8115519100224027 , 0.10491300546815682 , 0.502058676586604 , 0.20852204009802436
0.26019262392389453 , 0.2411491210954962 , 0.8999334906603194 , 0.19826596053386067
245.02373299576035 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.253558272506256 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.253558272506256 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , 0.38025689609875235
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.253558272506256 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.7782955863656914 , 0.28759082258489566 , 0.05950476471782233 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.152105492851252 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.7782955863656914 , 0.28759082258489566 , 0.05950476471782233 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.050652713196246 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.7782955863656914 , 0.28759082258489566 , 0.05950476471782233 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.94919993354124 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.7782955863656914 , 0.28759082258489566 , 0.05950476471782233 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.847747153886235 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.7782955863656914 , 0.28759082258489566 , 0.05950476471782233 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.74629437423123 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.28125655630136354 , -0.36161791952146866 , 0.02502316426378266 , 0.38025689609875235
-0.6027041696154102 , 0.3671628410096023 , 0.025106484608054695 , 0.38025689609875235
0.8794770362860808 , 0.25649219030542547 , 0.33987859202294846 , 0.20852204009802436
0.6517107467092494 , 0.08437736315273694 , 0.8419999555138771 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
22.739358821874585 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.28125655630136354 , -0.36161791952146866 , 0.02502316426378266 , 0.38025689609875235
-0.6027041696154102 , 0.3671628410096023 , 0.025106484608054695 , 0.38025689609875235
0.8794770362860808 , 0.25649219030542547 , 0.33987859202294846 , 0.20852204009802436
0.6517107467092494 , 0.08437736315273694 , 0.8419999555138771 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
25.73242326951794 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.28125655630136354 , -0.36161791952146866 , 0.02502316426378266 , 0.38025689609875235
-0.6027041696154102 , 0.3671628410096023 , 0.025106484608054695 , 0.38025689609875235
0.8794770362860808 , 0.25649219030542547 , 0.33987859202294846 , 0.20852204009802436
0.6517107467092494 , 0.08437736315273694 , 0.8419999555138771 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
28.725487717161297 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.28125655630136354 , -0.36161791952146866 , 0.02502316426378266 , 0.38025689609875235
-0.6027041696154102 , 0.3671628410096023 , 0.025106484608054695 , 0.38025689609875235
0.8794770362860808 , 0.25649219030542547 , 0.33987859202294846 , 0.20852204009802436
0.6590750627397434 , 0.15032202175896725 , 0.8267236724042202 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
31.748519442756784 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.3583102891747327 , -0.472240385447087 , 0.03814943817550551 , 0.38025689609875235
-0.6027041696154102 , 0.3671628410096023 , 0.025106484608054695 , 0.38025689609875235
0.8794770362860808 , 0.25649219030542547 , 0.33987859202294846 , 0.20852204009802436
0.6590750627397434 , 0.15032202175896725 , 0.8267236724042202 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
34.945804433202504 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.3583102891747327 , -0.472240385447087 , 0.03814943817550551 , 0.38025689609875235
-0.6027041696154102 , 0.3671628410096023 , 0.025106484608054695 , 0.38025689609875235
0.8794770362860808 , 0.25649219030542547 , 0.33987859202294846 , 0.20852204009802436
0.5599031928081208 , 0.14686495501920568 , 0.7685605797386671 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
38.04776231459222 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.3583102891747327 , -0.472240385447087 , 0.03814943817550551 , 0.38025689609875235
-0.6027041696154102 , 0.3671628410096023 , 0.025106484608054695 , 0.38025689609875235
0.8794770362860808 , 0.25649219030542547 , 0.33987859202294846 , 0.20852204009802436
0.5599031928081208 , 0.14686495501920568 , 0.7685605797386671 , 0.19826596053386067
