16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , 0.19826596053386067
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , 0.19826596053386067
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , 0.19826596053386067
16.09893946819666 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
2.020940612145494 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.1712223730183881 , -0.045689784881607444 , 0.4402280526327391 , 0.19826596053386067
-0.6863736519065903 , -0.5269625596720393 , 0.8915930116276889 , 0.19826596053386067
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , 0.19826596053386067
32.19787893639332 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
4.043809091242202 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.1712223730183881 , -0.045689784881607444 , 0.4402280526327391 , 0.19826596053386067
-0.6863736519065903 , -0.5269625596720393 , 0.8915930116276889 , 0.19826596053386067
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , 0.19826596053386067
48.29681840458996 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
6.066677570338909 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
-0.014301851361325973 , 0.013918932256726545 , 0.398668750784245 , 0.19826596053386067
-0.5906762514714459 , -0.40411762684140046 , 0.9470746141921943 , 0.19826596053386067
-0.055718298423673616 , 0.6697087603583786 , 0.5764671042444793 , 0.19826596053386067
64.3957578727866 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
7.8616582677011575 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
-0.014301851361325973 , 0.013918932256726545 , 0.398668750784245 , 0.19826596053386067
-0.5906762514714459 , -0.40411762684140046 , 0.9470746141921943 , 0.19826596053386067
-0.055718298423673616 , 0.6697087603583786 , 0.5764671042444793 , 0.19826596053386067
