10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , 0.33546419649665155
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , 0.33546419649665155
137.55689854954022 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
2.334970734173653 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , 0.33546419649665155
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , 0.33546419649665155
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , 0.33546419649665155
275.1137970990801 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
4.810538290554056 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , 0.33546419649665155
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , 0.33546419649665155
0.7187441394290562 , 0.0704806207243777 , 1.7261228332344962 , 0.33546419649665155
412.67069564861987 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
7.201025405297251 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , 0.33546419649665155
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , 0.33546419649665155
0.7187441394290562 , 0.0704806207243777 , 1.7261228332344962 , 0.33546419649665155
550.2275941981599 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
9.591512520040448 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , 0.33546419649665155
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , 0.33546419649665155
0.7187441394290562 , 0.0704806207243777 , 1.7261228332344962 , 0.33546419649665155
687.7844927476999 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
11.981999634783644 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , 0.33546419649665155
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , 0.33546419649665155
0.7187441394290562 , 0.0704806207243777 , 1.7261228332344962 , 0.33546419649665155
825.34139129724 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
14.372486749526841 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , 0.33546419649665155
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , 0.33546419649665155
0.7187441394290562 , 0.0704806207243777 , 1.7261228332344962 , 0.33546419649665155
962.89828984678 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
16.762973864270037 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , 0.33546419649665155
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , 0.33546419649665155
0.7187441394290562 , 0.0704806207243777 , 1.7261228332344962 , 0.33546419649665155
1100.4551883963209 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
19.153460979013232 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , 0.33546419649665155
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , 0.33546419649665155
0.7187441394290562 , 0.0704806207243777 , 1.7261228332344962 , 0.33546419649665155
1238.0120869458624 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
21.543948093756427 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , 0.33546419649665155
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , 0.33546419649665155
0.882596124663641 , -0.004337652630533706 , 1.574844618407149 , 0.33546419649665155
1375.568985495404 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
23.982236719370192 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.3635018739998819 , 0.5269971478353945 , 1.3642657984533595 , 0.33546419649665155
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , 0.33546419649665155
1.015607973279704 , 0.15093361369988742 , 1.5451765928410484 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
