2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
27.254037967146466 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
6.830955634802502 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.7167825036428915 , 0.6468773989367917 , 0.736715463947981 , 0.3116235847355054
0.09628060245344483 , -0.3519873148018963 , 1.1510667804284178 , 0.3116235847355054
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.29595239160367837 , 0.6929878377659017 , 1.5641953377184503 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
10.466874321145623 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.7167825036428915 , 0.6468773989367917 , 0.736715463947981 , 0.3116235847355054
0.09628060245344483 , -0.3519873148018963 , 1.1510667804284178 , 0.3116235847355054
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.29595239160367837 , 0.6929878377659017 , 1.5641953377184503 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
6.830955634802502 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
10.246433452203753 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
13.661911269605005 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.0743123827612064 , -0.21244635524452113 , 1.1716032375764118 , 0.3116235847355054
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.27060029105132194 , 0.9328139939082194 , 1.4552969542202032 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
17.303014443559864 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.7271311200847972 , 0.577842191836661 , 0.5435820035221062 , 0.3116235847355054
0.0743123827612064 , -0.21244635524452113 , 1.1716032375764118 , 0.3116235847355054
-0.6261595200174347 , -0.4330601858791536 , 0.7865696111966007 , 0.48642983701997944
-0.3022419061799963 , 1.074389940356173 , 1.3819551539033892 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
8 , |Parent of Generation|
21.13143136950577 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.7895141927088858 , 0.5438559187850032 , 0.46599887733791034 , 0.3116235847355054
0.01666320364776789 , -0.3245516082922776 , 1.1794593552633377 , 0.3116235847355054
-0.6261595200174347 , -0.4330601858791536 , 0.7865696111966007 , 0.48642983701997944
-0.3887895641699795 , 1.3605919524968586 , 1.2630592246389933 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.830955634802502 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.830955634802502 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.15062645841458971 , 0.6542246422208366 , 1.4543012831836775 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.830955634802502 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.246433452203753 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
