17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , 0.38025689609875235
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , 0.38025689609875235
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , 0.38025689609875235
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , 0.38025689609875235
317.14061040963566 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
3.3090297582242036 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , 0.38025689609875235
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , 0.38025689609875235
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , 0.38025689609875235
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , 0.38025689609875235
634.2812208192718 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
6.618059516448406 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , 0.38025689609875235
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , 0.38025689609875235
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , 0.38025689609875235
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , 0.38025689609875235
951.4218312289082 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
9.92708927467261 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , 0.38025689609875235
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , 0.38025689609875235
-0.5210681759358378 , -0.5071916223865536 , 1.2781254957461876 , 0.38025689609875235
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , 0.38025689609875235
