17 , Generation
297 , |Individual Number|
4 , |Number of points|
0.0043473345328907675 , 0.2753954691228819 , 1.6348747100129177 , 0.11341381288711598
0.36568921047085845 , 0.8097940137225199 , 1.6182878778972758 , 0.11341381288711598
0.550062090888822 , 0.4049988338044669 , 0.5447444585649319 , 0.11341381288711598
-0.46405176859466796 , -0.3489052171635568 , 0.5715494062709888 , 0.11341381288711598
223.00969868081935 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
3.0631539923788997 , |Acc Euclidean Generation|
17 , Generation
297 , |Individual Number|
4 , |Number of points|
0.0043473345328907675 , 0.2753954691228819 , 1.6348747100129177 , 0.11341381288711598
0.36568921047085845 , 0.8097940137225199 , 1.6182878778972758 , 0.11341381288711598
0.550062090888822 , 0.4049988338044669 , 0.5447444585649319 , 0.11341381288711598
-0.46405176859466796 , -0.3489052171635568 , 0.5715494062709888 , 0.11341381288711598
446.0193973616387 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
6.1263079847578 , |Acc Euclidean Generation|
17 , Generation
297 , |Individual Number|
4 , |Number of points|
0.0043473345328907675 , 0.2753954691228819 , 1.6348747100129177 , 0.11341381288711598
0.36568921047085845 , 0.8097940137225199 , 1.6182878778972758 , 0.11341381288711598
0.550062090888822 , 0.4049988338044669 , 0.5447444585649319 , 0.11341381288711598
-0.46405176859466796 , -0.3489052171635568 , 0.5715494062709888 , 0.11341381288711598
669.0290960424584 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
9.1894619771367 , |Acc Euclidean Generation|
17 , Generation
297 , |Individual Number|
4 , |Number of points|
0.0043473345328907675 , 0.2753954691228819 , 1.6348747100129177 , 0.11341381288711598
0.36568921047085845 , 0.8097940137225199 , 1.6182878778972758 , 0.11341381288711598
0.550062090888822 , 0.4049988338044669 , 0.5447444585649319 , 0.11341381288711598
-0.46405176859466796 , -0.3489052171635568 , 0.5715494062709888 , 0.11341381288711598
