15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.18361856812278476 , -0.11303140822452964 , 0.44346414707142945 , 0.19826596053386067
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , 0.19826596053386067
-0.16357787389503334 , 0.8757636774161969 , 0.7881873096745772 , 0.19826596053386067
0.37339906757930486 , 0.03410773377236005 , 0.6705622102043014 , 0.19826596053386067
61.171087475475495 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
2.8223201259442305 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.055906540032927554 , -0.09410682207061373 , 0.46696979200622146 , 0.19826596053386067
-0.5746764155555327 , -0.6880856425024083 , 0.854633680597091 , 0.19826596053386067
-0.03179866097851619 , 0.8238054226576341 , 0.7185443719400341 , 0.19826596053386067
0.42021213973014027 , 0.033165049505695696 , 0.5071379802187808 , 0.19826596053386067
122.34217495095105 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
5.68508759346586 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.055906540032927554 , -0.09410682207061373 , 0.46696979200622146 , 0.19826596053386067
-0.8841414216656364 , -0.5748928613462309 , 0.8737550475450642 , 0.19826596053386067
-0.03179866097851619 , 0.8238054226576341 , 0.7185443719400341 , 0.19826596053386067
0.42021213973014027 , 0.033165049505695696 , 0.5071379802187808 , 0.19826596053386067
183.51326242642642 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
8.618861133795573 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.23527239498962133 , -0.11042260397591597 , 0.5725670291683864 , 0.19826596053386067
-1.0071260726910143 , -0.5698400601522619 , 0.698181727031959 , 0.19826596053386067
0.11575044008362492 , 0.963266021676525 , 0.808620715108158 , 0.19826596053386067
0.365873449802526 , 0.14119702632779518 , 0.43418261590974166 , 0.19826596053386067
244.68434990190184 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
11.97509244159176 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.35633851361981383 , -0.1675902849074427 , 0.7668760731262206 , 0.19826596053386067
-0.9887674832140537 , -0.5355816435403142 , 0.6338311295692409 , 0.19826596053386067
0.0931890494422377 , 0.7648313230608765 , 0.7178378312685816 , 0.19826596053386067
0.365873449802526 , 0.14119702632779518 , 0.43418261590974166 , 0.19826596053386067
305.85543737737714 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
15.151046521857603 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.35633851361981383 , -0.1675902849074427 , 0.7668760731262206 , 0.19826596053386067
-0.9887674832140537 , -0.5355816435403142 , 0.6338311295692409 , 0.19826596053386067
0.0931890494422377 , 0.7648313230608765 , 0.7178378312685816 , 0.19826596053386067
0.365873449802526 , 0.14119702632779518 , 0.43418261590974166 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.644640251888461 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
