15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , 0.021100286428819233
0.7937038898330303 , 0.5752234127003034 , 0.5177010714302731 , 0.021100286428819233
-0.34318897416339594 , 0.8317540122322928 , 0.34535038809033936 , 0.021100286428819233
-0.43260558548281874 , -0.32526204528645203 , 1.2089911462957097 , 0.021100286428819233
1314.1694065010183 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.5956031403173516 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , 0.021100286428819233
0.7937038898330303 , 0.5752234127003034 , 0.5177010714302731 , 0.021100286428819233
-0.34318897416339594 , 0.8317540122322928 , 0.34535038809033936 , 0.021100286428819233
-0.43260558548281874 , -0.32526204528645203 , 1.2089911462957097 , 0.021100286428819233
2628.338813002041 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
7.191206280634704 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.2843615483162276 , 0.38879941331324674 , 1.401361678249402 , 0.021100286428819233
0.7937038898330303 , 0.5752234127003034 , 0.5177010714302731 , 0.021100286428819233
-0.39455585785934 , 0.8280418204999008 , 0.4008426523376257 , 0.021100286428819233
-0.43260558548281874 , -0.32526204528645203 , 1.2089911462957097 , 0.021100286428819233
3942.5082195030527 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
10.81394181883972 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.2843615483162276 , 0.38879941331324674 , 1.401361678249402 , 0.021100286428819233
0.7937038898330303 , 0.5752234127003034 , 0.5177010714302731 , 0.021100286428819233
-0.44282626815908427 , 0.8816384742350756 , 0.3721521976552421 , 0.021100286428819233
-0.43260558548281874 , -0.32526204528645203 , 1.2089911462957097 , 0.021100286428819233
5256.677626004083 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
14.524094770722723 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.2843615483162276 , 0.38879941331324674 , 1.401361678249402 , 0.021100286428819233
0.7937038898330303 , 0.5752234127003034 , 0.5177010714302731 , 0.021100286428819233
-0.44282626815908427 , 0.8816384742350756 , 0.3721521976552421 , 0.021100286428819233
-0.43260558548281874 , -0.32526204528645203 , 1.2089911462957097 , 0.021100286428819233
6570.847032505115 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
18.234247722605726 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.2843615483162276 , 0.38879941331324674 , 1.401361678249402 , 0.021100286428819233
0.7937038898330303 , 0.5752234127003034 , 0.5177010714302731 , 0.021100286428819233
-0.44282626815908427 , 0.8816384742350756 , 0.3721521976552421 , 0.021100286428819233
-0.43260558548281874 , -0.32526204528645203 , 1.2089911462957097 , 0.021100286428819233
