10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , 0.48642983701997944
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , 0.48642983701997944
0.4015710119173954 , 0.7685419122556106 , 1.5429693190472167 , 0.019703752613782544
363.7217288657026 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
5.080080409572425 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , 0.48642983701997944
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , 0.48642983701997944
0.4015710119173954 , 0.7685419122556106 , 1.5429693190472167 , 0.019703752613782544
727.4434577314059 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
10.160160819144851 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , 0.48642983701997944
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , 0.48642983701997944
0.4015710119173954 , 0.7685419122556106 , 1.5429693190472167 , 0.019703752613782544
1091.1651865971087 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
15.240241228717277 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , 0.48642983701997944
0.22328422357996278 , 0.8399376587465545 , 0.788535049610611 , 0.48642983701997944
0.4015710119173954 , 0.7685419122556106 , 1.5429693190472167 , 0.019703752613782544
1454.8869154628107 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
20.375948360756 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , 0.48642983701997944
0.22328422357996278 , 0.8399376587465545 , 0.788535049610611 , 0.48642983701997944
0.4015710119173954 , 0.7685419122556106 , 1.5429693190472167 , 0.019703752613782544
1818.6086443285128 , Euclidean
