18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , 0.11341381288711598
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , 0.11341381288711598
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , 0.48642983701997944
113.4458889650935 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
2.4043724716022954 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , 0.11341381288711598
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , 0.11341381288711598
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , 0.48642983701997944
226.89177793018695 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
4.808744943204591 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , 0.11341381288711598
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , 0.11341381288711598
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , 0.48642983701997944
