13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.3744324335307891 , -0.6699235642447507 , 0.8781773398357442 , 0.343648418288241
0.06443959726889387 , 0.3276490206156536 , 1.2738465674857056 , 0.343648418288241
113.53958823112201 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
2.8317908131387237 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.3744324335307891 , -0.6699235642447507 , 0.8781773398357442 , 0.343648418288241
0.06443959726889387 , 0.3276490206156536 , 1.2738465674857056 , 0.343648418288241
227.0791764622442 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
5.663581626277447 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.3744324335307891 , -0.6699235642447507 , 0.8781773398357442 , 0.343648418288241
0.06443959726889387 , 0.3276490206156536 , 1.2738465674857056 , 0.343648418288241
340.6187646933664 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
8.49537243941617 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.5105899932718206 , 0.3416830807062752 , 0.7521106018749582 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.3997662276988163 , -0.6269678812807284 , 0.44913518923817697 , 0.343648418288241
0.06443959726889387 , 0.3276490206156536 , 1.2738465674857056 , 0.343648418288241
454.1583529244886 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
11.138708867213117 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.64337432153589 , 0.23220990693369148 , 0.5623760783291226 , 0.32137705294487295
0.33267962045395233 , 0.10678848443220532 , 0.41081304853719336 , 0.32137705294487295
-0.19585312002591948 , -0.6835406751295693 , 0.32167763488093304 , 0.343648418288241
0.06443959726889387 , 0.3276490206156536 , 1.2738465674857056 , 0.343648418288241
567.6979411556109 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
13.680539766002047 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.64337432153589 , 0.23220990693369148 , 0.5623760783291226 , 0.32137705294487295
0.637281671977574 , 0.027391277700322753 , 0.6574873292358241 , 0.32137705294487295
-0.23701393048620667 , -0.8202661239375126 , 0.3048823911347813 , 0.343648418288241
0.06443959726889387 , 0.3276490206156536 , 1.2738465674857056 , 0.343648418288241
681.2375293867332 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
16.693158388738635 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.64337432153589 , 0.23220990693369148 , 0.5623760783291226 , 0.32137705294487295
0.637281671977574 , 0.027391277700322753 , 0.6574873292358241 , 0.32137705294487295
-0.23701393048620667 , -0.8202661239375126 , 0.3048823911347813 , 0.343648418288241
0.06443959726889387 , 0.3276490206156536 , 1.2738465674857056 , 0.343648418288241
794.7771176178554 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
19.705777011475224 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.64337432153589 , 0.23220990693369148 , 0.5623760783291226 , 0.32137705294487295
0.637281671977574 , 0.027391277700322753 , 0.6574873292358241 , 0.32137705294487295
-0.23701393048620667 , -0.8202661239375126 , 0.3048823911347813 , 0.343648418288241
0.06443959726889387 , 0.3276490206156536 , 1.2738465674857056 , 0.343648418288241
