7 , Generation
142 , |Individual Number|
4 , |Number of points|
0.47786604566144597 , 0.049894616254977944 , 1.7844981441226113 , 0.40437779919815037
0.06778933797357489 , -0.049647353388595716 , 1.2738757031960104 , 0.40437779919815037
-0.21757018595204108 , -0.5882238498935678 , 1.9421121918548545 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.201544454523084 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.201544454523084 , |Acc Euclidean Generation|
7 , Generation
142 , |Individual Number|
4 , |Number of points|
0.47786604566144597 , 0.049894616254977944 , 1.7844981441226113 , 0.40437779919815037
0.06778933797357489 , -0.049647353388595716 , 1.2738757031960104 , 0.40437779919815037
-0.21757018595204108 , -0.5882238498935678 , 1.9421121918548545 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.201544454523084 , |Acc Euclidean Generation|
7 , Generation
142 , |Individual Number|
4 , |Number of points|
0.47786604566144597 , 0.049894616254977944 , 1.7844981441226113 , 0.40437779919815037
0.06778933797357489 , -0.049647353388595716 , 1.2738757031960104 , 0.40437779919815037
-0.21757018595204108 , -0.5882238498935678 , 1.9421121918548545 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.802316681784628 , |Acc Euclidean Generation|
7 , Generation
142 , |Individual Number|
4 , |Number of points|
0.47786604566144597 , 0.049894616254977944 , 1.7844981441226113 , 0.40437779919815037
0.06778933797357489 , -0.049647353388595716 , 1.2738757031960104 , 0.40437779919815037
-0.21757018595204108 , -0.5882238498935678 , 1.9421121918548545 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
10.403088909046172 , |Acc Euclidean Generation|
7 , Generation
142 , |Individual Number|
4 , |Number of points|
0.672988528292216 , 0.019303912610754925 , 1.8126598429996212 , 0.40437779919815037
0.06778933797357489 , -0.049647353388595716 , 1.2738757031960104 , 0.40437779919815037
-0.11688627946985837 , -0.7169978109976446 , 1.8060005230319627 , 0.40437779919815037
-0.06486732463839284 , 0.880862524818295 , 0.4203880488904501 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.442345835865298 , |Acc Euclidean Generation|
7 , Generation
142 , |Individual Number|
4 , |Number of points|
0.672988528292216 , 0.019303912610754925 , 1.8126598429996212 , 0.40437779919815037
0.2936400911882999 , -0.0224204774493304 , 1.429098784979709 , 0.40437779919815037
-0.02042156886799796 , -0.94447949475139 , 1.918771598879405 , 0.40437779919815037
-0.06486732463839284 , 0.880862524818295 , 0.4203880488904501 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.994502142969626 , |Acc Euclidean Generation|
7 , Generation
142 , |Individual Number|
4 , |Number of points|
0.5088120506818494 , 0.02120737780873531 , 1.8745972326474343 , 0.40437779919815037
0.2936400911882999 , -0.0224204774493304 , 1.429098784979709 , 0.40437779919815037
0.021358981898691953 , -0.827758534664368 , 1.9879877782311077 , 0.40437779919815037
-0.15198630650963627 , 0.8844503291929005 , 0.4393670478099677 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
20.23036838210581 , |Acc Euclidean Generation|
7 , Generation
142 , |Individual Number|
4 , |Number of points|
0.5088120506818494 , 0.02120737780873531 , 1.8745972326474343 , 0.40437779919815037
0.2936400911882999 , -0.0224204774493304 , 1.429098784979709 , 0.40437779919815037
0.021358981898691953 , -0.827758534664368 , 1.9879877782311077 , 0.40437779919815037
-0.15198630650963627 , 0.8844503291929005 , 0.4393670478099677 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
23.46623462124199 , |Acc Euclidean Generation|
7 , Generation
142 , |Individual Number|
4 , |Number of points|
0.5088120506818494 , 0.02120737780873531 , 1.8745972326474343 , 0.40437779919815037
0.2336652888542853 , 0.014373503213236861 , 1.5265957767515521 , 0.40437779919815037
0.17181327244010186 , -0.656450194770252 , 1.9733086057777485 , 0.40437779919815037
-0.0047949232641829875 , 0.8745024290724851 , 0.5849526986503657 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
26.39134590133496 , |Acc Euclidean Generation|
7 , Generation
142 , |Individual Number|
4 , |Number of points|
0.760836660087905 , -0.09596599038369902 , 1.7618874362856836 , 0.40437779919815037
0.2336652888542853 , 0.014373503213236861 , 1.5265957767515521 , 0.40437779919815037
0.17181327244010186 , -0.656450194770252 , 1.9733086057777485 , 0.40437779919815037
0.08463815944849083 , 0.905013747351469 , 0.6124695229621482 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
29.625543962424114 , |Acc Euclidean Generation|
7 , Generation
142 , |Individual Number|
4 , |Number of points|
0.760836660087905 , -0.09596599038369902 , 1.7618874362856836 , 0.40437779919815037
0.2336652888542853 , 0.014373503213236861 , 1.5265957767515521 , 0.40437779919815037
0.17181327244010186 , -0.656450194770252 , 1.9733086057777485 , 0.40437779919815037
0.08463815944849083 , 0.905013747351469 , 0.6124695229621482 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
32.85974202351327 , |Acc Euclidean Generation|
7 , Generation
142 , |Individual Number|
4 , |Number of points|
0.760836660087905 , -0.09596599038369902 , 1.7618874362856836 , 0.40437779919815037
0.2336652888542853 , 0.014373503213236861 , 1.5265957767515521 , 0.40437779919815037
0.17181327244010186 , -0.656450194770252 , 1.9733086057777485 , 0.40437779919815037
0.08463815944849083 , 0.905013747351469 , 0.6124695229621482 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
36.09394008460243 , |Acc Euclidean Generation|
7 , Generation
142 , |Individual Number|
4 , |Number of points|
0.760836660087905 , -0.09596599038369902 , 1.7618874362856836 , 0.40437779919815037
0.2581396467963208 , 0.18468842247253833 , 1.5255958797728402 , 0.40437779919815037
0.17181327244010186 , -0.656450194770252 , 1.9733086057777485 , 0.40437779919815037
0.08463815944849083 , 0.905013747351469 , 0.6124695229621482 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
39.46081740990391 , |Acc Euclidean Generation|
7 , Generation
142 , |Individual Number|
4 , |Number of points|
0.760836660087905 , -0.09596599038369902 , 1.7618874362856836 , 0.40437779919815037
0.2581396467963208 , 0.18468842247253833 , 1.5255958797728402 , 0.40437779919815037
0.17181327244010186 , -0.656450194770252 , 1.9733086057777485 , 0.40437779919815037
0.08463815944849083 , 0.905013747351469 , 0.6124695229621482 , 0.40437779919815037
