2 , Generation
10 , |Individual Number|
3 , |Number of points|
-0.21685416574504912 0.8133023535931464 0.6279167400856439
0.5539275611444748 0.2528454692277461 0.01883980511805672
0.6159937374363863 1.3682196487502438 1.2358039160995118
0.14209627816443265 0.22495553450161612 0.03467251293550769
4.8814341254487355 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
2.3297527520925367 , |Acc Euclidean Generation|
2 , Generation
10 , |Individual Number|
3 , |Number of points|
-0.10215332988409266 0.09786844910337165 -0.8944931737910327
-0.6993978189128864 -0.16260565176575992 0.4786343060532082
1.2099655566611363 1.04615580315623 0.31263300969286945
0.05657164608573857 0.22128207399942404 0.23284123999319506
66.6436130465575 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
2.3660174537072964 , |Acc Euclidean Generation|
2 , Generation
10 , |Individual Number|
3 , |Number of points|
-0.87532833365356 0.19067192981685765 0.7703419248647047
0.612777394940682 0.5884160959596024 0.6554857803082242
0.10718944628477946 1.5894413597448684 0.5899372022774019
0.3539920908648626 0.10742914499045618 0.38455662227505294
156.67410418262023 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
