7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , 0.4040349602340079
0.49641087580154336 , -0.5994665754137213 , 1.495761450306168 , 0.4040349602340079
-0.49057986558208033 , -0.4946579685932683 , 0.8644014001896307 , 0.019703752613782544
-0.8052995329188748 , 0.6157912422304636 , 0.5542121180074172 , 0.019703752613782544
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , 0.019703752613782544
350.01479148222967 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
4.7244981035082905 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.1379146292199071 , 0.5083987227808717 , 1.1278522983794128 , 0.4040349602340079
0.3899775219651024 , -0.44992207779116855 , 1.5386339501157258 , 0.4040349602340079
-0.3870543011144461 , -0.4719403370908083 , 0.9963427545596516 , 0.019703752613782544
-0.7540579737685438 , 0.5693128932622837 , 0.4309597421063497 , 0.019703752613782544
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , 0.019703752613782544
700.0295829644585 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
9.44899620701658 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
9.44899620701658 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , 0.4040349602340079
0.47346194348412685 , -0.49917464665013717 , 1.4317014206584553 , 0.4040349602340079
-0.49057986558208033 , -0.4946579685932683 , 0.8644014001896307 , 0.019703752613782544
-0.8767394972275908 , 0.7886850690832399 , 0.4728733195708821 , 0.019703752613782544
0.1319248689158847 , 0.6899065272072339 , 1.521350769530639 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
9.44899620701658 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.31132517876103755 , 0.47932495765987954 , 1.2186614846549673 , 0.4040349602340079
0.41838649758731417 , -0.5225634256751298 , 1.4932244921182647 , 0.4040349602340079
-0.5759498010694076 , -0.3474229537175161 , 1.017181017485811 , 0.019703752613782544
-0.8634274162285012 , 0.5564399332847098 , 0.6945355107841962 , 0.019703752613782544
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
13.79217890036148 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.31132517876103755 , 0.47932495765987954 , 1.2186614846549673 , 0.4040349602340079
0.41838649758731417 , -0.5225634256751298 , 1.4932244921182647 , 0.4040349602340079
-0.5759498010694076 , -0.3474229537175161 , 1.017181017485811 , 0.019703752613782544
-0.8634274162285012 , 0.5564399332847098 , 0.6945355107841962 , 0.019703752613782544
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
18.13536159370638 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.31132517876103755 , 0.47932495765987954 , 1.2186614846549673 , 0.4040349602340079
0.41838649758731417 , -0.5225634256751298 , 1.4932244921182647 , 0.4040349602340079
-0.5759498010694076 , -0.3474229537175161 , 1.017181017485811 , 0.019703752613782544
-0.8634274162285012 , 0.5564399332847098 , 0.6945355107841962 , 0.019703752613782544
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
22.478544287051285 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.12089912316270021 , 0.5674936557289597 , 1.2340339499099773 , 0.4040349602340079
0.41838649758731417 , -0.5225634256751298 , 1.4932244921182647 , 0.4040349602340079
-0.6190439484946388 , -0.366465490102954 , 0.8709682651457331 , 0.019703752613782544
-0.8634274162285012 , 0.5564399332847098 , 0.6945355107841962 , 0.019703752613782544
0.4384694584631036 , 0.5664566207660185 , 1.4209310892419404 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
27.02819958029982 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.12089912316270021 , 0.5674936557289597 , 1.2340339499099773 , 0.4040349602340079
0.41838649758731417 , -0.5225634256751298 , 1.4932244921182647 , 0.4040349602340079
-0.6190439484946388 , -0.366465490102954 , 0.8709682651457331 , 0.019703752613782544
-0.8634274162285012 , 0.5564399332847098 , 0.6945355107841962 , 0.019703752613782544
0.4384694584631036 , 0.5664566207660185 , 1.4209310892419404 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
31.577854873548354 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.12089912316270021 , 0.5674936557289597 , 1.2340339499099773 , 0.4040349602340079
0.41838649758731417 , -0.5225634256751298 , 1.4932244921182647 , 0.4040349602340079
-0.6190439484946388 , -0.366465490102954 , 0.8709682651457331 , 0.019703752613782544
-0.8634274162285012 , 0.5564399332847098 , 0.6945355107841962 , 0.019703752613782544
0.4384694584631036 , 0.5664566207660185 , 1.4209310892419404 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
36.12751016679689 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
-0.028980567236144866 , 0.54188610252738 , 1.2424108408677776 , 0.4040349602340079
0.41838649758731417 , -0.5225634256751298 , 1.4932244921182647 , 0.4040349602340079
-0.55800555138711 , -0.5133396062744722 , 0.8819706425281922 , 0.019703752613782544
-0.8634274162285012 , 0.5564399332847098 , 0.6945355107841962 , 0.019703752613782544
0.4004360638664695 , 0.598918131177258 , 1.5951679902738456 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
40.76438998912397 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
-0.028980567236144866 , 0.54188610252738 , 1.2424108408677776 , 0.4040349602340079
0.41838649758731417 , -0.5225634256751298 , 1.4932244921182647 , 0.4040349602340079
-0.55800555138711 , -0.5133396062744722 , 0.8819706425281922 , 0.019703752613782544
-0.8634274162285012 , 0.5564399332847098 , 0.6945355107841962 , 0.019703752613782544
0.4004360638664695 , 0.598918131177258 , 1.5951679902738456 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
45.40126981145105 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
-0.1991462157371596 , 0.3915204009696101 , 1.2181252572313772 , 0.4040349602340079
0.3537505771522165 , -0.5504834637111863 , 1.6448935543382068 , 0.4040349602340079
-0.8121808408186959 , -0.6394711262780529 , 0.9450682388936819 , 0.019703752613782544
-0.8634274162285012 , 0.5564399332847098 , 0.6945355107841962 , 0.019703752613782544
0.25125892017175117 , 0.7253953398357691 , 1.6799052663485314 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
50.28472426471971 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
-0.1991462157371596 , 0.3915204009696101 , 1.2181252572313772 , 0.4040349602340079
0.3598481146024175 , -0.5712279332262892 , 1.6040925761450373 , 0.4040349602340079
-0.7362944348760251 , -0.5640882515542731 , 0.8795323235342533 , 0.019703752613782544
-0.8634274162285012 , 0.5564399332847098 , 0.6945355107841962 , 0.019703752613782544
0.15159748966614525 , 0.7211007623576072 , 1.4902237651890238 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
55.04232477014784 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
