12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , 0.20852204009802436
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , 0.2832280451926791
0.06446628843263152 , -0.30119185766260564 , 1.5473165697238025 , 0.2832280451926791
132.44507864092083 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
1.9592285528529199 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , 0.20852204009802436
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , 0.2832280451926791
0.06446628843263152 , -0.30119185766260564 , 1.5473165697238025 , 0.2832280451926791
264.8901572818417 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.9184571057058397 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.5981362452120642 , 0.23557793238232955 , 1.3536972338154953 , 0.20852204009802436
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , 0.2832280451926791
0.1751139124636332 , -0.2736506460712894 , 1.648925703542369 , 0.2832280451926791
397.33523592276254 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
5.792144631248137 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.5981362452120642 , 0.23557793238232955 , 1.3536972338154953 , 0.20852204009802436
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , 0.2832280451926791
0.1751139124636332 , -0.2736506460712894 , 1.648925703542369 , 0.2832280451926791
529.7803145636834 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
7.665832156790434 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.599872215148092 , 0.25452193729501893 , 1.3592899784829588 , 0.20852204009802436
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , 0.2832280451926791
0.1558517264682702 , -0.2573663129005091 , 1.5271310391266002 , 0.2832280451926791
662.2253932046043 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
9.525596206761023 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.599872215148092 , 0.25452193729501893 , 1.3592899784829588 , 0.20852204009802436
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , 0.2832280451926791
0.1558517264682702 , -0.2573663129005091 , 1.5271310391266002 , 0.2832280451926791
794.6704718455252 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
11.385360256731612 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.599872215148092 , 0.25452193729501893 , 1.3592899784829588 , 0.20852204009802436
-0.5185039691733794 , 0.4643850581127352 , 0.6888861071238822 , 0.2832280451926791
0.18599821823302307 , -0.25779187385365654 , 1.7244634078452568 , 0.2832280451926791
927.1155504864461 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
13.330968194317672 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.599872215148092 , 0.25452193729501893 , 1.3592899784829588 , 0.20852204009802436
-0.5185039691733794 , 0.4643850581127352 , 0.6888861071238822 , 0.2832280451926791
0.10251754192206475 , -0.3672726601599721 , 1.665727145971312 , 0.2832280451926791
1059.5606291273675 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
15.396720513329477 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.599872215148092 , 0.25452193729501893 , 1.3592899784829588 , 0.20852204009802436
-0.5185039691733794 , 0.4643850581127352 , 0.6888861071238822 , 0.2832280451926791
0.10251754192206475 , -0.3672726601599721 , 1.665727145971312 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.91845710570584 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.9145123313330833 , 0.15768884734757266 , 1.7116229802703116 , 0.20852204009802436
-0.4042241066522223 , 0.411925794151227 , 0.7688014827406662 , 0.2832280451926791
0.035985400963289796 , -0.25329184286106715 , 1.7393475106633014 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
5.928836491542904 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.9145123313330833 , 0.15768884734757266 , 1.7116229802703116 , 0.20852204009802436
-0.4042241066522223 , 0.411925794151227 , 0.7688014827406662 , 0.2832280451926791
0.035985400963289796 , -0.25329184286106715 , 1.7393475106633014 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
7.939215877379968 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.9145123313330833 , 0.15768884734757266 , 1.7116229802703116 , 0.20852204009802436
-0.4042241066522223 , 0.411925794151227 , 0.7688014827406662 , 0.2832280451926791
0.035985400963289796 , -0.25329184286106715 , 1.7393475106633014 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
9.949595263217033 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
