12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , 0.3116235847355054
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , 0.3116235847355054
0.3771724807987302 , 0.8209611063097351 , 0.7388649956787616 , 0.44006834315313664
0.20884651902093232 , 0.8189584499722691 , 0.7370626049750422 , 0.44006834315313664
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , 0.44006834315313664
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , 0.44006834315313664
298.9071065543026 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
4.528112855024566 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , 0.3116235847355054
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , 0.3116235847355054
0.3771724807987302 , 0.8209611063097351 , 0.7388649956787616 , 0.44006834315313664
0.20884651902093232 , 0.8189584499722691 , 0.7370626049750422 , 0.44006834315313664
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , 0.44006834315313664
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , 0.44006834315313664
597.8142131086054 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
9.056225710049134 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , 0.3116235847355054
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , 0.3116235847355054
0.3771724807987302 , 0.8209611063097351 , 0.7388649956787616 , 0.44006834315313664
0.20884651902093232 , 0.8189584499722691 , 0.7370626049750422 , 0.44006834315313664
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , 0.44006834315313664
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , 0.44006834315313664
896.7213196629078 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
13.5843385650737 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
