14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , 0.19826596053386067
-0.2543604532127645 , -0.2764723748125877 , 1.0091361285840876 , 0.19826596053386067
-0.9573556749580736 , 0.482320551420884 , 0.1823087295755326 , 0.19826596053386067
228.7603170627269 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
1.9912283936484072 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , 0.19826596053386067
-0.2543604532127645 , -0.2764723748125877 , 1.0091361285840876 , 0.19826596053386067
-0.9573556749580736 , 0.482320551420884 , 0.1823087295755326 , 0.19826596053386067
457.5206341254543 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.9824567872968144 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , 0.19826596053386067
-0.2543604532127645 , -0.2764723748125877 , 1.0091361285840876 , 0.19826596053386067
-1.0097366784017987 , 0.4488409508439072 , 0.3820796950903136 , 0.19826596053386067
686.2809511881816 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
5.99086650946804 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , 0.19826596053386067
-0.2543604532127645 , -0.2764723748125877 , 1.0091361285840876 , 0.19826596053386067
-1.0740030782994268 , 0.7835668192146711 , 0.2530393110287734 , 0.19826596053386067
915.0412682509088 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
8.349787035777421 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , 0.19826596053386067
-0.24467856497269266 , -0.18837220980667677 , 1.021062659367515 , 0.19826596053386067
-1.111718531826345 , 0.8148344101323894 , 0.2851012320453069 , 0.19826596053386067
1143.8015853136358 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
10.661977967841256 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , 0.19826596053386067
-0.24467856497269266 , -0.18837220980667677 , 1.021062659367515 , 0.19826596053386067
-1.111718531826345 , 0.8148344101323894 , 0.2851012320453069 , 0.19826596053386067
1372.5619023763634 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
12.974168899905091 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , 0.19826596053386067
-0.3288250605820027 , 0.24049204874975805 , 1.221406766137983 , 0.19826596053386067
-1.111718531826345 , 0.8148344101323894 , 0.2851012320453069 , 0.19826596053386067
