10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , 0.11341381288711598
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , 0.11341381288711598
-0.5301197345201747 , 0.7119085385277701 , 0.6578202404796869 , 0.021100286428819233
254.18643838242969 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
2.4148458598824414 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , 0.11341381288711598
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , 0.11341381288711598
-0.5301197345201747 , 0.7119085385277701 , 0.6578202404796869 , 0.021100286428819233
508.37287676485926 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
4.829691719764883 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , 0.11341381288711598
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , 0.11341381288711598
-0.5301197345201747 , 0.7119085385277701 , 0.6578202404796869 , 0.021100286428819233
762.5593151472889 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
7.244537579647323 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , 0.11341381288711598
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , 0.11341381288711598
-0.5301197345201747 , 0.7119085385277701 , 0.6578202404796869 , 0.021100286428819233
1016.7457535297185 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
9.659383439529764 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.012763412558947744 , 0.4203976940505359 , 1.4844814034521971 , 0.11341381288711598
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , 0.11341381288711598
-0.2814562464105024 , 0.692766556450048 , 0.7921431636603466 , 0.021100286428819233
1270.932191912148 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
12.173906540607328 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.012763412558947744 , 0.4203976940505359 , 1.4844814034521971 , 0.11341381288711598
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , 0.11341381288711598
-0.2814562464105024 , 0.692766556450048 , 0.7921431636603466 , 0.021100286428819233
1525.1186302945778 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
14.688429641684893 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.1585119083372748 , 0.2958469262466321 , 1.6162190747574192 , 0.11341381288711598
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , 0.11341381288711598
-0.2814562464105024 , 0.692766556450048 , 0.7921431636603466 , 0.021100286428819233
1779.3050686770075 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
17.05569489229151 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.035629723628662444 , 0.27374042598140524 , 1.7339757586276185 , 0.11341381288711598
0.24849389061729638 , 0.8556086427208708 , 0.5926069286685198 , 0.11341381288711598
-0.2814562464105024 , 0.692766556450048 , 0.7921431636603466 , 0.021100286428819233
2033.4915070594373 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
19.699071390203983 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.035629723628662444 , 0.27374042598140524 , 1.7339757586276185 , 0.11341381288711598
0.24849389061729638 , 0.8556086427208708 , 0.5926069286685198 , 0.11341381288711598
-0.2814562464105024 , 0.692766556450048 , 0.7921431636603466 , 0.021100286428819233
2287.677945441866 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
22.342447888116457 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.035629723628662444 , 0.27374042598140524 , 1.7339757586276185 , 0.11341381288711598
0.24849389061729638 , 0.8556086427208708 , 0.5926069286685198 , 0.11341381288711598
-0.2814562464105024 , 0.692766556450048 , 0.7921431636603466 , 0.021100286428819233
2541.8643838242947 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
24.98582438602893 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.00770720097465348 , 0.45460955430652983 , 1.8491314895955335 , 0.11341381288711598
0.24849389061729638 , 0.8556086427208708 , 0.5926069286685198 , 0.11341381288711598
-0.3747346202635929 , 0.7787416793771602 , 0.969486745494339 , 0.021100286428819233
