15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.33048628360842036 , 0.01057718771782501 , 1.4340270948325333 , 0.12326725072474075
-0.024763691042636954 , 0.6334772612797581 , 0.2595335787072653 , 0.12326725072474075
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , 0.12326725072474075
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , 0.12326725072474075
95.95780514787708 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.4987799465798726 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.18412804612333547 , 0.10815479452210482 , 1.4145772799415806 , 0.12326725072474075
0.016902086652519216 , 0.3007525789268034 , 0.3594760164216384 , 0.12326725072474075
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , 0.12326725072474075
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , 0.12326725072474075
191.9156102957541 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
6.435555136159373 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.26070339340269205 , 0.19404281208720192 , 1.4430250385076715 , 0.12326725072474075
-0.026530488578681573 , 0.23072064542001655 , 0.2728664314275743 , 0.12326725072474075
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , 0.12326725072474075
-0.8533011042345879 , 0.6107518232519122 , 0.8525108800346092 , 0.12326725072474075
287.87341544363125 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
9.50412855016338 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.17435860851482876 , 0.2664413859370305 , 1.4493787969855894 , 0.12326725072474075
0.13334649483750796 , -0.010045487698755379 , 0.40647615312237007 , 0.12326725072474075
0.7133890159345765 , -0.7035397459367091 , 0.147824434246538 , 0.12326725072474075
-0.7946316874496958 , 0.6222621639963237 , 1.0836383781497605 , 0.12326725072474075
383.83122059150855 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
12.463389045092796 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.17435860851482876 , 0.2664413859370305 , 1.4493787969855894 , 0.12326725072474075
0.13334649483750796 , -0.010045487698755379 , 0.40647615312237007 , 0.12326725072474075
0.7133890159345765 , -0.7035397459367091 , 0.147824434246538 , 0.12326725072474075
-0.7946316874496958 , 0.6222621639963237 , 1.0836383781497605 , 0.12326725072474075
479.78902573938586 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
15.422649540022213 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.23778350031614942 , 0.14169518684001686 , 1.685438720262288 , 0.12326725072474075
0.1264362019457023 , 0.03126634583191262 , 0.4482739795658282 , 0.12326725072474075
0.7133890159345765 , -0.7035397459367091 , 0.147824434246538 , 0.12326725072474075
-1.021377211026965 , 0.7847200996416483 , 1.1697308706101963 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.9975598931597425 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.33048628360842036 , 0.01057718771782501 , 1.4340270948325333 , 0.12326725072474075
-0.024763691042636954 , 0.6334772612797581 , 0.2595335787072653 , 0.12326725072474075
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , 0.12326725072474075
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.496339839739614 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.33048628360842036 , 0.01057718771782501 , 1.4340270948325333 , 0.12326725072474075
-0.024763691042636954 , 0.6334772612797581 , 0.2595335787072653 , 0.12326725072474075
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , 0.12326725072474075
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
13.995119786319487 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.2303243438337682 , 0.08103838334171964 , 1.3162571778964263 , 0.12326725072474075
-0.11183136025679853 , 0.7155355093315289 , 0.6290313295459473 , 0.12326725072474075
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , 0.12326725072474075
-0.8398090099191056 , 0.5323521835681944 , 0.7549991214146488 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
17.546873283043062 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.2303243438337682 , 0.08103838334171964 , 1.3162571778964263 , 0.12326725072474075
-0.11194126847409065 , 0.620239749810334 , 0.6246687168250326 , 0.12326725072474075
0.43418142297226653 , -0.33355951616253887 , 0.4518002034693434 , 0.12326725072474075
-0.8398090099191056 , 0.5323521835681944 , 0.7549991214146488 , 0.12326725072474075
True , |Sim Sucess|
