18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.33545515635662415 , -0.21495333325058827 , 0.17703999238925056 , 0.38025689609875235
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , 0.38025689609875235
-0.7293472905427523 , -0.3802752166391256 , 1.1335162846271174 , 0.38025689609875235
0.16201146101139774 , -0.8136333637744386 , 1.6166440017925583 , 0.38025689609875235
121.9999403725638 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.4083539495871795 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.46648420079607356 , 0.052129863953052274 , 0.29250835159515726 , 0.38025689609875235
-0.7491307595665639 , 0.434727251584116 , -0.012146377270216169 , 0.38025689609875235
-0.8379644162728721 , -0.40708236242122164 , 1.1227875775471854 , 0.38025689609875235
0.16201146101139774 , -0.8136333637744386 , 1.6166440017925583 , 0.38025689609875235
243.99988074512748 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
7.028407121818134 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.46648420079607356 , 0.052129863953052274 , 0.29250835159515726 , 0.38025689609875235
-0.7491307595665639 , 0.434727251584116 , -0.012146377270216169 , 0.38025689609875235
-0.8379644162728721 , -0.40708236242122164 , 1.1227875775471854 , 0.38025689609875235
0.16201146101139774 , -0.8136333637744386 , 1.6166440017925583 , 0.38025689609875235
