12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.17177866615433676 , 0.3659024359081149 , 1.1768205897297184 , 0.11341381288711598
0.0018206329798381895 , 0.8178406777695033 , 0.736056609992553 , 0.11341381288711598
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , 0.48642983701997944
172.6585087295792 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
2.778428361873666 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.17177866615433676 , 0.3659024359081149 , 1.1768205897297184 , 0.11341381288711598
0.0018206329798381895 , 0.8178406777695033 , 0.736056609992553 , 0.11341381288711598
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , 0.48642983701997944
345.31701745915865 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
5.556856723747332 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.22093561637153492 , 0.27751054734970243 , 1.0526040772471061 , 0.11341381288711598
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , 0.11341381288711598
-0.9991327150251819 , -0.32920564851148654 , 0.5213342903235587 , 0.48642983701997944
517.975526188738 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
7.894234469415867 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.22093561637153492 , 0.27751054734970243 , 1.0526040772471061 , 0.11341381288711598
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , 0.11341381288711598
-0.9991327150251819 , -0.32920564851148654 , 0.5213342903235587 , 0.48642983701997944
690.6340349183168 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
10.231612215084402 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , 0.11341381288711598
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , 0.11341381288711598
-1.0675905442947577 , -0.09596887535727248 , 0.6268852646629156 , 0.48642983701997944
863.2925436478957 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
12.416852115994708 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , 0.11341381288711598
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , 0.11341381288711598
-1.0675905442947577 , -0.09596887535727248 , 0.6268852646629156 , 0.48642983701997944
1035.9510523774745 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
14.602092016905013 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , 0.11341381288711598
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , 0.11341381288711598
-1.0675905442947577 , -0.09596887535727248 , 0.6268852646629156 , 0.48642983701997944
1208.6095611070543 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
16.78733191781532 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , 0.11341381288711598
-0.09688919060500398 , 0.7651250016734886 , 0.9568433733046422 , 0.11341381288711598
-1.1957454473947424 , -0.21680603642345722 , 0.5159242056377856 , 0.48642983701997944
1381.2680698366341 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
19.43247326779223 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , 0.11341381288711598
-0.09688919060500398 , 0.7651250016734886 , 0.9568433733046422 , 0.11341381288711598
-1.1957454473947424 , -0.21680603642345722 , 0.5159242056377856 , 0.48642983701997944
