True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.530915588507002 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.530915588507002 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.530915588507002 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.118837483487603 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.706759378468204 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.294681273448806 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
14.882603168429407 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
16.470525063410008 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
18.058446958390608 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
19.646368853371207 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
21.234290748351807 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
22.822212643332406 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
