18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , 0.11341381288711598
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , 0.11341381288711598
-1.0675905442947577 , -0.09596887535727248 , 0.6268852646629156 , 0.48642983701997944
96.35068488271274 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
2.449489104436199 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , 0.11341381288711598
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , 0.11341381288711598
-1.0675905442947577 , -0.09596887535727248 , 0.6268852646629156 , 0.48642983701997944
192.70136976542557 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
4.898978208872398 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , 0.11341381288711598
-0.18293371458049346 , 0.5417193077264604 , 0.6887242692143019 , 0.11341381288711598
-1.1137663213687874 , -0.12628461110375344 , 0.6514685111850973 , 0.48642983701997944
